nb_cycle_aller,moy_cycle_aller,d_eau,propor_utilisa_aller
59,31,20.0,44.88304093567251
59,31,20.0,44.88304093567251
63,30,20.0,46.271929824561404
63,31,20.0,45.687134502923975
63,31,20.0,45.687134502923975
65,31,20.0,45.97953216374269
63,31,20.0,45.687134502923975
65,31,20.0,45.97953216374269
63,31,20.0,45.687134502923975
63,31,20.0,45.687134502923975
65,31,20.0,45.97953216374269
63,31,20.0,45.687134502923975
65,31,20.0,45.97953216374269
66,32,20.0,46.05263157894737
66,32,20.0,46.05263157894737
66,32,20.0,46.05263157894737
66,32,20.0,46.05263157894737
66,32,20.0,46.05263157894737
66,32,20.0,46.05263157894737
66,32,20.0,46.05263157894737
73,32,20.0,46.41812865497076
73,32,20.0,46.41812865497076
73,32,20.0,46.41812865497076
73,32,20.0,46.41812865497076
73,32,20.0,46.41812865497076
73,32,20.0,46.41812865497076
73,32,20.0,46.41812865497076
71,31,20.0,44.590643274853804
73,32,20.0,46.41812865497076
71,31,20.0,44.590643274853804
73,32,20.0,46.41812865497076
71,31,20.0,44.590643274853804
73,32,20.0,46.41812865497076
73,32,20.0,46.41812865497076
73,32,20.0,46.41812865497076
73,32,20.0,46.41812865497076
73,32,20.0,46.41812865497076
73,32,20.0,46.41812865497076
75,32,20.0,44.73684210526316
75,32,20.0,44.73684210526316
75,32,20.0,44.73684210526316
75,32,20.0,44.73684210526316
75,32,20.0,44.73684210526316
75,32,20.0,44.73684210526316
74,31,20.0,45.760233918128655
74,31,20.0,45.760233918128655
74,31,20.0,45.760233918128655
74,31,20.0,45.760233918128655
74,31,20.0,45.760233918128655
74,31,20.0,45.760233918128655
73,32,20.0,44.95614035087719
73,32,20.0,44.95614035087719
73,32,20.0,44.95614035087719
73,32,20.0,44.95614035087719
73,32,20.0,44.95614035087719
73,32,20.0,44.95614035087719
73,32,20.0,44.95614035087719
73,32,20.0,44.95614035087719
73,32,20.0,44.95614035087719
73,32,20.0,44.95614035087719
73,32,20.0,44.95614035087719
73,32,20.0,44.95614035087719
73,32,20.0,44.95614035087719
58,30,20.0,44.590643274853804
58,30,20.0,44.590643274853804
58,30,20.0,44.590643274853804
58,30,20.0,44.590643274853804
62,31,20.0,45.248538011695906
62,31,20.0,45.248538011695906
62,31,20.0,45.248538011695906
62,31,20.0,45.248538011695906
62,31,20.0,45.248538011695906
62,31,20.0,45.248538011695906
62,31,20.0,45.248538011695906
56,31,20.0,45.39473684210527
62,31,20.0,45.248538011695906
62,31,20.0,45.248538011695906
56,31,20.0,45.39473684210527
62,31,20.0,45.248538011695906
56,31,20.0,45.39473684210527
56,31,20.0,45.39473684210527
62,31,20.0,45.248538011695906
62,31,20.0,45.248538011695906
56,31,20.0,45.39473684210527
62,31,20.0,45.248538011695906
56,31,20.0,45.39473684210527
62,31,20.0,45.248538011695906
56,31,20.0,45.39473684210527
56,31,20.0,45.39473684210527
62,31,20.0,45.248538011695906
56,31,20.0,45.39473684210527
56,31,20.0,45.39473684210527
56,31,20.0,45.39473684210527
56,31,20.0,45.39473684210527
56,31,20.0,45.39473684210527
56,31,20.0,45.39473684210527
56,31,20.0,45.39473684210527
56,31,20.0,45.39473684210527
56,31,20.0,45.39473684210527
56,31,20.0,45.39473684210527
56,31,20.0,45.39473684210527
56,31,20.0,45.39473684210527
63,32,20.0,46.12573099415205
56,31,20.0,45.39473684210527
63,32,20.0,46.12573099415205
56,31,20.0,45.39473684210527
63,32,20.0,46.12573099415205
56,31,20.0,45.39473684210527
63,32,20.0,46.12573099415205
56,31,20.0,45.39473684210527
63,32,20.0,46.12573099415205
56,31,20.0,45.39473684210527
63,32,20.0,46.12573099415205
56,31,20.0,45.39473684210527
63,32,20.0,46.12573099415205
56,31,20.0,45.39473684210527
61,30,20.0,45.46783625730994
63,32,20.0,46.12573099415205
56,31,20.0,45.39473684210527
61,30,20.0,45.46783625730994
63,32,20.0,46.12573099415205
61,30,20.0,45.46783625730994
56,31,20.0,45.39473684210527
63,32,20.0,46.12573099415205
67,30,20.0,44.15204678362573
56,31,20.0,45.39473684210527
61,30,20.0,45.46783625730994
63,32,20.0,46.12573099415205
67,30,20.0,44.15204678362573
61,30,20.0,45.46783625730994
63,32,20.0,46.12573099415205
56,31,20.0,45.39473684210527
61,30,20.0,45.46783625730994
56,31,20.0,45.39473684210527
67,30,20.0,44.15204678362573
56,31,20.0,45.39473684210527
61,30,20.0,45.46783625730994
67,30,20.0,44.15204678362573
61,30,20.0,45.46783625730994
67,30,20.0,44.15204678362573
56,31,20.0,45.39473684210527
56,31,20.0,45.39473684210527
61,30,20.0,45.46783625730994
67,30,20.0,44.15204678362573
67,30,20.0,44.15204678362573
56,31,20.0,45.39473684210527
61,30,20.0,45.46783625730994
61,30,20.0,45.46783625730994
56,31,20.0,45.39473684210527
67,30,20.0,44.15204678362573
61,30,20.0,45.46783625730994
67,30,20.0,44.15204678362573
59,31,20.0,45.39473684210527
62,30,20.0,44.73684210526316
59,31,20.0,45.39473684210527
67,30,20.0,44.15204678362573
62,30,20.0,44.73684210526316
61,30,20.0,45.46783625730994
62,30,20.0,44.73684210526316
67,30,20.0,44.15204678362573
59,31,20.0,45.39473684210527
61,30,20.0,45.46783625730994
59,31,20.0,45.39473684210527
62,30,20.0,44.73684210526316
67,30,20.0,44.15204678362573
61,30,20.0,45.46783625730994
61,30,20.0,45.46783625730994
67,30,20.0,44.15204678362573
59,31,20.0,45.39473684210527
61,30,20.0,45.46783625730994
67,30,20.0,44.15204678362573
59,31,20.0,45.39473684210527
67,30,20.0,44.15204678362573
61,30,20.0,45.46783625730994
59,31,20.0,45.39473684210527
59,31,20.0,45.39473684210527
61,30,20.0,45.46783625730994
67,30,20.0,44.15204678362573
61,30,20.0,45.46783625730994
67,30,20.0,44.15204678362573
59,31,20.0,45.39473684210527
67,30,20.0,44.15204678362573
59,31,20.0,45.39473684210527
61,30,20.0,45.46783625730994
61,30,20.0,45.46783625730994
59,31,20.0,45.39473684210527
67,30,20.0,44.15204678362573
67,30,20.0,44.15204678362573
59,31,20.0,45.39473684210527
61,30,20.0,45.46783625730994
61,30,20.0,45.46783625730994
59,31,20.0,45.39473684210527
67,30,20.0,44.15204678362573
59,31,20.0,45.39473684210527
67,30,20.0,44.15204678362573
71,32,20.0,45.760233918128655
61,30,20.0,45.46783625730994
59,31,20.0,45.39473684210527
61,30,20.0,45.46783625730994
71,32,20.0,45.760233918128655
67,30,20.0,44.15204678362573
59,31,20.0,45.39473684210527
67,30,20.0,44.15204678362573
71,32,20.0,45.760233918128655
61,30,20.0,45.46783625730994
71,32,20.0,45.760233918128655
67,30,20.0,44.15204678362573
59,31,20.0,45.39473684210527
61,30,20.0,45.46783625730994
59,31,20.0,45.39473684210527
71,32,20.0,45.760233918128655
61,30,20.0,45.46783625730994
67,30,20.0,44.15204678362573
67,30,20.0,44.15204678362573
61,30,20.0,45.46783625730994
59,31,20.0,45.39473684210527
71,32,20.0,45.760233918128655
59,31,20.0,45.39473684210527
67,30,20.0,44.15204678362573
61,30,20.0,45.46783625730994
71,32,20.0,45.760233918128655
59,31,20.0,45.39473684210527
71,32,20.0,45.760233918128655
67,30,20.0,44.15204678362573
61,30,20.0,45.46783625730994
71,32,20.0,45.760233918128655
61,30,20.0,45.46783625730994
59,31,20.0,45.39473684210527
61,30,20.0,45.46783625730994
71,32,20.0,45.760233918128655
59,31,20.0,45.39473684210527
59,31,20.0,45.39473684210527
71,32,20.0,45.760233918128655
61,30,20.0,45.46783625730994
59,31,20.0,45.39473684210527
61,30,20.0,45.46783625730994
71,32,20.0,45.760233918128655
59,31,20.0,45.39473684210527
71,32,20.0,45.760233918128655
61,30,20.0,45.46783625730994
71,32,20.0,45.760233918128655
59,31,20.0,45.39473684210527
61,30,20.0,45.46783625730994
71,32,20.0,45.760233918128655
61,30,20.0,45.46783625730994
59,31,20.0,45.39473684210527
71,32,20.0,45.760233918128655
59,31,20.0,45.39473684210527
61,30,20.0,45.46783625730994
71,32,20.0,45.760233918128655
61,30,20.0,45.46783625730994
59,31,20.0,45.39473684210527
59,31,20.0,45.39473684210527
61,30,20.0,45.46783625730994
71,32,20.0,45.760233918128655
71,32,20.0,45.760233918128655
61,30,20.0,45.46783625730994
61,30,20.0,45.46783625730994
71,32,20.0,45.760233918128655
71,32,20.0,45.760233918128655
61,30,20.0,45.46783625730994
71,32,20.0,45.760233918128655
61,30,20.0,45.46783625730994
71,32,20.0,45.760233918128655
61,30,20.0,45.46783625730994
71,32,20.0,45.760233918128655
61,30,20.0,45.46783625730994
61,30,20.0,45.46783625730994
61,30,20.0,45.46783625730994
61,30,20.0,45.46783625730994
61,30,20.0,45.46783625730994
61,30,20.0,45.46783625730994
61,30,20.0,45.46783625730994
61,30,20.0,45.46783625730994
72,30,20.0,43.932748538011694
61,30,20.0,45.46783625730994
72,30,20.0,43.932748538011694
61,30,20.0,45.46783625730994
61,30,20.0,45.46783625730994
72,30,20.0,43.932748538011694
72,30,20.0,43.932748538011694
61,30,20.0,45.46783625730994
61,30,20.0,45.46783625730994
72,30,20.0,43.932748538011694
72,30,20.0,43.932748538011694
61,30,20.0,45.46783625730994
61,30,20.0,45.46783625730994
72,30,20.0,43.932748538011694
72,30,20.0,43.932748538011694
61,30,20.0,45.46783625730994
72,30,20.0,43.932748538011694
61,30,20.0,45.46783625730994
61,30,20.0,45.46783625730994
72,30,20.0,43.932748538011694
72,30,20.0,43.932748538011694
61,30,20.0,45.46783625730994
61,30,20.0,45.46783625730994
72,30,20.0,43.932748538011694
72,30,20.0,43.932748538011694
61,30,20.0,45.46783625730994
72,30,20.0,43.932748538011694
61,30,20.0,45.46783625730994
61,30,20.0,45.46783625730994
72,30,20.0,43.932748538011694
61,30,20.0,45.46783625730994
61,30,20.0,45.46783625730994
61,30,20.0,45.46783625730994
61,30,20.0,45.46783625730994
61,30,20.0,45.46783625730994
61,30,20.0,45.46783625730994
61,30,20.0,45.46783625730994
61,30,20.0,45.46783625730994
61,30,20.0,45.46783625730994
61,30,20.0,45.46783625730994
61,30,20.0,45.46783625730994
61,30,20.0,45.46783625730994
54,30,20.0,44.95614035087719
54,30,20.0,44.95614035087719
54,30,20.0,44.95614035087719
54,30,20.0,44.95614035087719
54,30,20.0,44.95614035087719
54,30,20.0,44.95614035087719
54,30,20.0,44.95614035087719
54,30,20.0,44.95614035087719
54,30,20.0,44.95614035087719
54,30,20.0,44.95614035087719
54,30,20.0,44.95614035087719
57,30,20.0,45.46783625730994
54,30,20.0,44.95614035087719
57,30,20.0,45.46783625730994
54,30,20.0,44.95614035087719
57,30,20.0,45.46783625730994
57,30,20.0,45.46783625730994
57,30,20.0,45.46783625730994
57,30,20.0,45.46783625730994
57,30,20.0,45.46783625730994
57,30,20.0,45.46783625730994
57,30,20.0,45.46783625730994
57,30,20.0,45.46783625730994
57,30,20.0,45.46783625730994
57,30,20.0,45.46783625730994
57,30,20.0,45.46783625730994
57,30,20.0,45.46783625730994
57,30,20.0,45.46783625730994
57,30,20.0,45.46783625730994
57,30,20.0,45.46783625730994
57,30,20.0,45.46783625730994
57,30,20.0,45.46783625730994
57,30,20.0,45.46783625730994
57,30,20.0,45.46783625730994
57,30,20.0,45.46783625730994
57,30,20.0,45.46783625730994
57,30,20.0,45.46783625730994
57,30,20.0,45.46783625730994
57,30,20.0,45.46783625730994
57,30,20.0,45.46783625730994
57,30,20.0,45.46783625730994
64,31,20.0,45.54093567251462
64,31,20.0,45.54093567251462
64,31,20.0,45.54093567251462
64,31,20.0,45.54093567251462
64,31,20.0,45.54093567251462
64,31,20.0,45.54093567251462
64,31,20.0,45.54093567251462
64,31,20.0,45.54093567251462
64,31,20.0,45.54093567251462
64,31,20.0,45.54093567251462
64,31,20.0,45.54093567251462
64,31,20.0,45.54093567251462
64,31,20.0,45.54093567251462
64,31,20.0,45.54093567251462
64,31,20.0,45.54093567251462
64,31,20.0,45.54093567251462
69,31,20.0,45.02923976608187
64,31,20.0,45.54093567251462
69,31,20.0,45.02923976608187
64,31,20.0,45.54093567251462
74,31,20.0,45.760233918128655
69,31,20.0,45.02923976608187
74,31,20.0,45.760233918128655
64,31,20.0,45.54093567251462
64,31,20.0,45.54093567251462
69,31,20.0,45.02923976608187
74,31,20.0,45.760233918128655
69,31,20.0,45.02923976608187
74,31,20.0,45.760233918128655
74,31,20.0,45.760233918128655
69,31,20.0,45.02923976608187
74,31,20.0,45.760233918128655
69,31,20.0,45.02923976608187
69,31,20.0,45.02923976608187
74,31,20.0,45.760233918128655
69,31,20.0,45.02923976608187
74,31,20.0,45.760233918128655
69,31,20.0,45.02923976608187
74,31,20.0,45.760233918128655
69,31,20.0,45.02923976608187
74,31,20.0,45.760233918128655
74,31,20.0,45.760233918128655
74,31,20.0,45.760233918128655
74,31,20.0,45.760233918128655
74,31,20.0,45.760233918128655
74,31,20.0,45.760233918128655
70,31,20.0,46.271929824561404
74,31,20.0,45.760233918128655
68,33,20.0,44.73684210526316
70,31,20.0,46.271929824561404
74,31,20.0,45.760233918128655
68,33,20.0,44.73684210526316
74,31,20.0,45.760233918128655
70,31,20.0,46.271929824561404
68,33,20.0,44.73684210526316
70,31,20.0,46.271929824561404
68,33,20.0,44.73684210526316
74,31,20.0,45.760233918128655
68,33,20.0,44.73684210526316
70,31,20.0,46.271929824561404
74,31,20.0,45.760233918128655
70,31,20.0,46.271929824561404
74,31,20.0,45.760233918128655
68,33,20.0,44.73684210526316
70,31,20.0,46.271929824561404
68,33,20.0,44.73684210526316
74,31,20.0,45.760233918128655
70,31,20.0,46.271929824561404
68,33,20.0,44.73684210526316
74,31,20.0,45.760233918128655
74,31,20.0,45.760233918128655
74,31,20.0,45.760233918128655
74,32,20.0,44.95614035087719
70,31,20.0,45.760233918128655
70,31,20.0,45.760233918128655
70,31,20.0,45.760233918128655
70,31,20.0,45.760233918128655
70,31,20.0,45.760233918128655
70,31,20.0,45.760233918128655
70,31,20.0,45.760233918128655
70,31,20.0,45.760233918128655
70,31,20.0,45.760233918128655
70,31,20.0,45.760233918128655
70,31,20.0,45.760233918128655
70,31,20.0,45.760233918128655
70,31,20.0,45.760233918128655
70,31,20.0,45.760233918128655
70,31,20.0,45.760233918128655
70,31,20.0,45.760233918128655
70,31,20.0,45.760233918128655
70,31,20.0,45.760233918128655
70,31,20.0,45.760233918128655
70,31,20.0,45.760233918128655
70,31,20.0,45.760233918128655
70,31,20.0,45.760233918128655
70,31,20.0,45.760233918128655
70,31,20.0,45.760233918128655
70,31,20.0,45.760233918128655
70,31,20.0,45.760233918128655
70,31,20.0,45.760233918128655
70,31,20.0,45.760233918128655
70,31,20.0,45.760233918128655
70,31,20.0,45.760233918128655
70,31,20.0,45.760233918128655
70,31,20.0,45.760233918128655
70,31,20.0,45.760233918128655
70,31,20.0,45.760233918128655
70,31,20.0,45.760233918128655
70,31,20.0,45.760233918128655
58,31,20.0,44.37134502923977
57,31,20.0,44.88304093567251
58,31,20.0,44.37134502923977
58,31,20.0,44.37134502923977
57,31,20.0,44.88304093567251
57,31,20.0,44.88304093567251
58,31,20.0,44.37134502923977
57,31,20.0,44.88304093567251
58,31,20.0,44.37134502923977
57,31,20.0,44.88304093567251
58,31,20.0,44.37134502923977
57,31,20.0,44.88304093567251
58,31,20.0,44.37134502923977
57,31,20.0,44.88304093567251
58,31,20.0,44.37134502923977
57,31,20.0,44.88304093567251
58,31,20.0,44.37134502923977
57,31,20.0,44.88304093567251
58,31,20.0,44.37134502923977
58,31,20.0,44.37134502923977
57,31,20.0,44.88304093567251
57,31,20.0,44.88304093567251
58,31,20.0,44.37134502923977
58,31,20.0,44.37134502923977
57,31,20.0,44.88304093567251
66,32,20.0,43.859649122807014
57,31,20.0,44.88304093567251
66,32,20.0,43.859649122807014
57,31,20.0,44.88304093567251
66,32,20.0,43.859649122807014
57,31,20.0,44.88304093567251
66,32,20.0,43.859649122807014
57,31,20.0,44.88304093567251
57,31,20.0,44.88304093567251
66,32,20.0,43.859649122807014
66,32,20.0,43.859649122807014
57,31,20.0,44.88304093567251
65,31,20.0,44.88304093567251
66,32,20.0,43.859649122807014
57,31,20.0,44.88304093567251
65,31,20.0,44.88304093567251
57,31,20.0,44.88304093567251
66,32,20.0,43.859649122807014
57,31,20.0,44.88304093567251
66,32,20.0,43.859649122807014
65,31,20.0,44.88304093567251
66,32,20.0,43.859649122807014
65,31,20.0,44.88304093567251
57,31,20.0,44.88304093567251
66,32,20.0,43.859649122807014
57,31,20.0,44.88304093567251
65,31,20.0,44.88304093567251
65,31,20.0,44.88304093567251
57,31,20.0,44.88304093567251
57,31,20.0,44.88304093567251
65,31,20.0,44.88304093567251
65,31,20.0,44.88304093567251
57,31,20.0,44.88304093567251
65,31,20.0,44.88304093567251
57,31,20.0,44.88304093567251
57,31,20.0,44.88304093567251
65,31,20.0,44.88304093567251
65,31,20.0,44.88304093567251
57,31,20.0,44.88304093567251
57,31,20.0,44.88304093567251
65,31,20.0,44.88304093567251
65,31,20.0,44.88304093567251
57,31,20.0,44.88304093567251
57,31,20.0,44.88304093567251
65,31,20.0,44.88304093567251
66,31,20.0,45.10233918128655
65,31,20.0,44.88304093567251
57,31,20.0,44.88304093567251
66,31,20.0,45.10233918128655
65,31,20.0,44.88304093567251
66,31,20.0,45.10233918128655
57,31,20.0,44.88304093567251
66,31,20.0,45.10233918128655
65,31,20.0,44.88304093567251
57,31,20.0,44.88304093567251
65,31,20.0,44.88304093567251
57,31,20.0,44.88304093567251
66,31,20.0,45.10233918128655
65,31,20.0,44.88304093567251
57,31,20.0,44.88304093567251
66,31,20.0,45.10233918128655
65,31,20.0,44.88304093567251
66,31,20.0,45.10233918128655
57,31,20.0,44.88304093567251
57,31,20.0,44.88304093567251
65,31,20.0,44.88304093567251
57,31,20.0,44.88304093567251
65,31,20.0,44.88304093567251
65,31,20.0,44.88304093567251
57,31,20.0,44.88304093567251
57,31,20.0,44.88304093567251
65,31,20.0,44.88304093567251
65,31,20.0,44.88304093567251
57,31,20.0,44.88304093567251
57,31,20.0,44.88304093567251
65,31,20.0,44.88304093567251
65,31,20.0,44.88304093567251
57,31,20.0,44.88304093567251
57,31,20.0,44.88304093567251
65,31,20.0,44.88304093567251
65,31,20.0,44.88304093567251
57,31,20.0,44.88304093567251
57,31,20.0,44.88304093567251
65,31,20.0,44.88304093567251
57,31,20.0,44.88304093567251
57,31,20.0,44.88304093567251
57,31,20.0,44.88304093567251
57,31,20.0,44.88304093567251
57,31,20.0,44.88304093567251
63,30,20.0,44.590643274853804
57,31,20.0,44.88304093567251
63,30,20.0,44.590643274853804
57,31,20.0,44.88304093567251
63,30,20.0,44.590643274853804
57,31,20.0,44.88304093567251
63,30,20.0,44.590643274853804
69,31,20.0,47.22222222222222
57,31,20.0,44.88304093567251
63,30,20.0,44.590643274853804
69,31,20.0,47.22222222222222
63,30,20.0,44.590643274853804
63,30,20.0,44.590643274853804
63,30,20.0,44.590643274853804
63,30,20.0,44.590643274853804
63,30,20.0,44.590643274853804
63,30,20.0,44.590643274853804
63,30,20.0,44.590643274853804
62,30,20.0,45.760233918128655
63,30,20.0,44.590643274853804
62,30,20.0,45.760233918128655
63,30,20.0,44.590643274853804
63,30,20.0,44.590643274853804
63,30,20.0,44.590643274853804
63,30,20.0,44.590643274853804
63,30,20.0,44.590643274853804
63,30,20.0,44.590643274853804
63,30,20.0,44.590643274853804
63,30,20.0,44.590643274853804
63,30,20.0,44.590643274853804
63,30,20.0,44.590643274853804
63,30,20.0,44.590643274853804
63,30,20.0,44.590643274853804
63,30,20.0,44.590643274853804
63,30,20.0,44.590643274853804
63,30,20.0,44.590643274853804
63,30,20.0,44.590643274853804
63,30,20.0,44.590643274853804
63,30,20.0,44.590643274853804
63,30,20.0,44.590643274853804
63,30,20.0,44.590643274853804
63,30,20.0,44.590643274853804
63,30,20.0,44.590643274853804
63,30,20.0,44.590643274853804
63,30,20.0,44.590643274853804
63,30,20.0,44.590643274853804
63,30,20.0,44.590643274853804
63,30,20.0,44.590643274853804
63,30,20.0,44.590643274853804
63,30,20.0,44.590643274853804
63,30,20.0,44.590643274853804
63,30,20.0,44.590643274853804
63,30,20.0,44.590643274853804
63,30,20.0,44.590643274853804
63,30,20.0,44.590643274853804
63,30,20.0,44.590643274853804
63,30,20.0,44.590643274853804
63,30,20.0,44.590643274853804
63,30,20.0,44.590643274853804
63,30,20.0,44.590643274853804
82,32,20.0,45.83333333333333
63,30,20.0,44.590643274853804
63,30,20.0,44.590643274853804
82,32,20.0,45.83333333333333
82,32,20.0,45.83333333333333
63,30,20.0,44.590643274853804
82,32,20.0,45.83333333333333
63,30,20.0,44.590643274853804
63,30,20.0,44.590643274853804
82,32,20.0,45.83333333333333
82,32,20.0,45.83333333333333
63,30,20.0,44.590643274853804
63,30,20.0,44.590643274853804
82,32,20.0,45.83333333333333
63,30,20.0,44.590643274853804
82,32,20.0,45.83333333333333
82,32,20.0,45.83333333333333
63,30,20.0,44.590643274853804
82,32,20.0,45.83333333333333
82,32,20.0,45.83333333333333
82,32,20.0,45.83333333333333
82,32,20.0,45.83333333333333
82,32,20.0,45.83333333333333
82,32,20.0,45.83333333333333
82,32,20.0,45.83333333333333
82,32,20.0,45.83333333333333
82,32,20.0,45.83333333333333
82,32,20.0,45.83333333333333
82,32,20.0,45.83333333333333
82,32,20.0,45.83333333333333
82,32,20.0,45.83333333333333
82,32,20.0,45.83333333333333
82,32,20.0,45.83333333333333
82,32,20.0,45.83333333333333
82,32,20.0,45.83333333333333
82,32,20.0,45.83333333333333
82,32,20.0,45.83333333333333
82,32,20.0,45.83333333333333
82,32,20.0,45.83333333333333
82,32,20.0,45.83333333333333
82,32,20.0,45.83333333333333
82,32,20.0,45.83333333333333
82,32,20.0,45.83333333333333
82,32,20.0,45.83333333333333
82,32,20.0,45.83333333333333
82,32,20.0,45.83333333333333
82,32,20.0,45.83333333333333
82,32,20.0,45.83333333333333
82,32,20.0,45.83333333333333
82,32,20.0,45.83333333333333
82,32,20.0,45.83333333333333
82,32,20.0,45.83333333333333
82,32,20.0,45.83333333333333
82,32,20.0,45.83333333333333
82,32,20.0,45.83333333333333
82,32,20.0,45.83333333333333
82,32,20.0,45.83333333333333
82,32,20.0,45.83333333333333
94,32,20.0,45.32163742690059
94,32,20.0,45.32163742690059
82,32,20.0,45.83333333333333
82,32,20.0,45.83333333333333
94,32,20.0,45.32163742690059
94,32,20.0,45.32163742690059
82,32,20.0,45.83333333333333
94,32,20.0,45.32163742690059
82,32,20.0,45.83333333333333
94,32,20.0,45.32163742690059
82,32,20.0,45.83333333333333
82,32,20.0,45.83333333333333
82,32,20.0,45.83333333333333
82,32,20.0,45.83333333333333
82,32,20.0,45.83333333333333
82,32,20.0,45.83333333333333
82,32,20.0,45.83333333333333
82,32,20.0,45.83333333333333
82,32,20.0,45.83333333333333
82,32,20.0,45.83333333333333
82,32,20.0,45.83333333333333
82,32,20.0,45.83333333333333
82,32,20.0,45.83333333333333
82,32,20.0,45.83333333333333
82,32,20.0,45.83333333333333
82,32,20.0,45.83333333333333
82,32,20.0,45.83333333333333
82,32,20.0,45.83333333333333
82,32,20.0,45.83333333333333
82,32,20.0,45.83333333333333
82,32,20.0,45.83333333333333
82,32,20.0,45.83333333333333
82,32,20.0,45.83333333333333
82,32,20.0,45.83333333333333
82,32,20.0,45.83333333333333
82,32,20.0,45.83333333333333
82,32,20.0,45.83333333333333
82,32,20.0,45.83333333333333
82,32,20.0,45.83333333333333
82,32,20.0,45.83333333333333
82,32,20.0,45.83333333333333
82,32,20.0,45.83333333333333
82,32,20.0,45.83333333333333
82,32,20.0,45.83333333333333
82,32,20.0,45.83333333333333
82,32,20.0,45.83333333333333
82,32,20.0,45.83333333333333
