nb_cycle_retour,moy_cycle_retour,d_eau,propor_utilisa_retour
28,19,10.0,59.06432748538012
29,19,10.0,59.06432748538012
29,19,10.0,59.06432748538012
29,19,10.0,58.260233918128655
29,19,10.0,59.06432748538012
29,19,10.0,58.260233918128655
29,19,10.0,59.06432748538012
29,19,10.0,58.260233918128655
30,19,10.0,58.260233918128655
30,19,10.0,59.06432748538012
0,0,10.0,0.0
30,19,10.0,58.260233918128655
30,19,10.0,59.06432748538012
30,19,10.0,58.260233918128655
30,19,10.0,59.06432748538012
30,19,10.0,57.675438596491226
30,20,10.0,58.69883040935673
30,19,10.0,59.06432748538012
30,20,10.0,58.69883040935673
30,19,10.0,58.260233918128655
30,19,10.0,57.675438596491226
31,19,10.0,58.260233918128655
31,20,10.0,58.69883040935673
31,19,10.0,57.675438596491226
31,19,10.0,59.06432748538012
31,19,10.0,57.675438596491226
31,19,10.0,59.06432748538012
31,20,10.0,58.55263157894737
31,19,10.0,58.260233918128655
31,20,10.0,58.69883040935673
31,19,10.0,59.06432748538012
31,20,10.0,58.55263157894737
31,19,10.0,57.675438596491226
31,20,10.0,58.69883040935673
31,19,10.0,58.260233918128655
31,20,10.0,58.55263157894737
31,19,10.0,57.675438596491226
31,19,10.0,58.260233918128655
31,19,10.0,59.06432748538012
31,20,10.0,58.69883040935673
32,19,10.0,57.675438596491226
32,19,10.0,59.06432748538012
32,20,10.0,58.69883040935673
32,19,10.0,58.187134502923975
32,20,10.0,58.55263157894737
32,19,10.0,59.06432748538012
32,19,10.0,57.675438596491226
32,20,10.0,58.55263157894737
32,19,10.0,58.187134502923975
32,20,10.0,58.69883040935673
32,19,10.0,59.06432748538012
32,19,10.0,57.675438596491226
32,19,10.0,58.187134502923975
32,20,10.0,58.69883040935673
32,20,10.0,58.55263157894737
32,20,10.0,58.55263157894737
32,19,10.0,59.06432748538012
32,19,10.0,57.675438596491226
32,20,10.0,58.69883040935673
32,19,10.0,58.187134502923975
33,19,10.0,59.06432748538012
33,20,10.0,58.55263157894737
33,19,10.0,58.187134502923975
33,19,10.0,57.675438596491226
33,20,10.0,58.69883040935673
33,19,10.0,59.06432748538012
33,19,10.0,57.675438596491226
33,20,10.0,58.55263157894737
33,19,10.0,58.187134502923975
33,20,10.0,58.69883040935673
33,19,10.0,59.06432748538012
33,19,10.0,58.187134502923975
33,20,10.0,58.55263157894737
33,20,10.0,58.69883040935673
33,19,10.0,57.675438596491226
33,19,10.0,58.187134502923975
33,20,10.0,58.55263157894737
33,19,10.0,57.675438596491226
33,20,10.0,58.69883040935673
33,19,10.0,59.06432748538012
34,19,10.0,59.06432748538012
34,19,10.0,57.675438596491226
34,20,10.0,58.55263157894737
34,19,10.0,58.187134502923975
34,20,10.0,58.69883040935673
34,19,10.0,57.675438596491226
34,19,10.0,59.06432748538012
34,20,10.0,58.55263157894737
34,19,10.0,58.187134502923975
34,20,10.0,58.69883040935673
34,19,10.0,58.187134502923975
34,19,10.0,58.62573099415205
34,20,10.0,58.55263157894737
34,19,10.0,57.675438596491226
34,19,10.0,59.06432748538012
34,20,10.0,58.69883040935673
34,20,10.0,58.91812865497076
34,19,10.0,58.62573099415205
34,19,10.0,57.675438596491226
34,20,10.0,58.69883040935673
34,19,10.0,59.06432748538012
34,19,10.0,58.187134502923975
34,20,10.0,58.55263157894737
35,20,10.0,58.55263157894737
35,20,10.0,58.91812865497076
35,19,10.0,58.77192982456141
35,19,10.0,58.77192982456141
35,20,10.0,58.69883040935673
35,19,10.0,59.06432748538012
35,19,10.0,57.675438596491226
35,19,10.0,59.06432748538012
35,20,10.0,58.91812865497076
35,19,10.0,58.77192982456141
35,20,10.0,58.69883040935673
35,19,10.0,57.675438596491226
35,20,10.0,58.91812865497076
35,19,10.0,57.675438596491226
35,19,10.0,59.06432748538012
35,20,10.0,58.69883040935673
35,19,10.0,58.77192982456141
35,19,10.0,57.675438596491226
35,20,10.0,58.91812865497076
35,19,10.0,58.77192982456141
35,19,10.0,59.06432748538012
35,20,10.0,58.69883040935673
36,19,10.0,57.675438596491226
36,19,10.0,59.06432748538012
36,20,10.0,58.69883040935673
36,20,10.0,58.91812865497076
36,19,10.0,58.77192982456141
36,19,10.0,58.77192982456141
36,20,10.0,58.91812865497076
36,19,10.0,59.06432748538012
36,20,10.0,58.69883040935673
36,19,10.0,57.675438596491226
36,19,10.0,59.06432748538012
36,19,10.0,58.77192982456141
36,20,10.0,58.91812865497076
36,20,10.0,58.69883040935673
36,19,10.0,57.675438596491226
36,19,10.0,57.675438596491226
36,19,10.0,58.77192982456141
36,19,10.0,59.06432748538012
36,20,10.0,58.91812865497076
36,20,10.0,58.69883040935673
30,19,10.0,58.62573099415205
30,19,10.0,58.62573099415205
31,19,10.0,58.91812865497076
30,19,10.0,58.77192982456141
31,19,10.0,58.77192982456141
31,19,10.0,58.91812865497076
31,19,10.0,58.77192982456141
31,19,10.0,58.91812865497076
31,19,10.0,58.91812865497076
31,19,10.0,58.77192982456141
35,20,10.0,58.69883040935673
32,19,10.0,58.91812865497076
31,19,10.0,58.77192982456141
0,0,10.0,0.0
30,19,10.0,58.99122807017544
32,19,10.0,58.77192982456141
35,20,10.0,58.69883040935673
32,19,10.0,58.91812865497076
32,19,10.0,58.91812865497076
30,20,10.0,58.62573099415205
35,20,10.0,58.69883040935673
32,19,10.0,58.77192982456141
30,19,10.0,58.99122807017544
30,19,10.0,58.99122807017544
32,19,10.0,58.91812865497076
32,19,10.0,58.77192982456141
31,19,10.0,58.99122807017544
33,19,10.0,58.91812865497076
32,19,10.0,58.77192982456141
31,19,10.0,58.99122807017544
33,19,10.0,58.77192982456141
31,19,10.0,58.77192982456141
33,19,10.0,58.91812865497076
31,19,10.0,58.99122807017544
33,19,10.0,58.77192982456141
33,19,10.0,58.91812865497076
31,19,10.0,58.77192982456141
33,19,10.0,58.91812865497076
31,19,10.0,58.99122807017544
33,19,10.0,58.77192982456141
31,19,10.0,58.77192982456141
34,19,10.0,58.91812865497076
32,19,10.0,58.99122807017544
33,19,10.0,58.77192982456141
32,19,10.0,58.77192982456141
32,19,10.0,58.99122807017544
32,19,10.0,58.77192982456141
34,19,10.0,58.91812865497076
34,19,10.0,58.77192982456141
34,19,10.0,58.91812865497076
32,19,10.0,58.77192982456141
34,19,10.0,58.77192982456141
32,19,10.0,58.99122807017544
34,19,10.0,58.62573099415205
34,19,10.0,58.77192982456141
34,19,10.0,58.91812865497076
32,19,10.0,58.77192982456141
32,19,10.0,58.99122807017544
35,19,10.0,58.91812865497076
33,19,10.0,58.99122807017544
34,19,10.0,58.77192982456141
35,19,10.0,58.91812865497076
33,19,10.0,58.99122807017544
35,19,10.0,58.77192982456141
35,19,10.0,58.77192982456141
33,19,10.0,58.99122807017544
35,19,10.0,58.91812865497076
33,19,10.0,58.114035087719294
35,19,10.0,58.77192982456141
33,19,10.0,58.114035087719294
35,19,10.0,58.77192982456141
36,19,10.0,58.77192982456141
36,19,10.0,58.77192982456141
34,19,10.0,58.69883040935673
36,19,10.0,58.77192982456141
36,19,10.0,58.77192982456141
42,24,15.0,59.50292397660819
42,24,15.0,59.50292397660819
0,0,15.0,0.0
40,24,15.0,59.72222222222222
42,24,15.0,59.50292397660819
43,24,15.0,59.50292397660819
43,24,15.0,59.50292397660819
43,24,15.0,59.50292397660819
43,24,15.0,59.50292397660819
44,24,15.0,59.50292397660819
42,24,15.0,59.57602339181286
44,24,15.0,59.50292397660819
41,24,15.0,59.356725146198826
41,24,15.0,59.356725146198826
41,24,15.0,59.57602339181286
0,0,15.0,0.0
40,23,15.0,59.356725146198826
41,24,15.0,59.57602339181286
41,24,15.0,59.57602339181286
41,23,15.0,59.356725146198826
42,24,15.0,59.57602339181286
41,23,15.0,59.356725146198826
42,24,15.0,59.57602339181286
41,23,15.0,59.356725146198826
41,23,15.0,59.356725146198826
42,24,15.0,59.42982456140351
42,24,15.0,59.42982456140351
42,24,15.0,59.42982456140351
43,24,15.0,59.42982456140351
43,24,15.0,59.86842105263158
43,24,15.0,59.42982456140351
43,24,15.0,59.86842105263158
43,24,15.0,59.86842105263158
43,24,15.0,59.86842105263158
42,24,15.0,59.64912280701754
43,24,15.0,59.64912280701754
43,24,15.0,59.64912280701754
43,24,15.0,59.64912280701754
41,24,15.0,59.356725146198826
42,24,15.0,59.356725146198826
42,24,15.0,59.50292397660819
42,24,15.0,59.7953216374269
42,24,15.0,59.50292397660819
43,24,15.0,59.7953216374269
42,24,15.0,59.50292397660819
43,24,15.0,59.50292397660819
42,24,15.0,59.356725146198826
43,24,15.0,59.7953216374269
43,24,15.0,59.50292397660819
42,24,15.0,59.356725146198826
43,24,15.0,59.7953216374269
43,24,15.0,59.50292397660819
42,24,15.0,59.356725146198826
43,24,15.0,59.50292397660819
44,24,15.0,59.50292397660819
42,24,15.0,59.72222222222222
44,24,15.0,59.50292397660819
42,24,15.0,59.72222222222222
42,24,15.0,59.72222222222222
40,24,15.0,59.64912280701754
42,24,15.0,59.50292397660819
42,24,15.0,59.50292397660819
43,24,15.0,59.50292397660819
43,24,15.0,59.50292397660819
0,0,15.0,0.0
43,24,15.0,59.283625730994146
44,24,15.0,59.283625730994146
44,24,15.0,59.283625730994146
0,0,15.0,0.0
43,24,15.0,59.283625730994146
43,24,15.0,59.283625730994146
43,24,15.0,59.283625730994146
43,24,15.0,59.283625730994146
44,24,15.0,59.283625730994146
44,24,15.0,59.283625730994146
41,25,20.0,56.94444444444444
41,25,20.0,56.94444444444444
40,25,20.0,57.23684210526315
40,25,20.0,57.23684210526315
41,25,20.0,57.23684210526315
0,0,20.0,0.0
42,25,20.0,58.114035087719294
41,25,20.0,57.23684210526315
41,25,20.0,57.23684210526315
41,25,20.0,57.23684210526315
42,25,20.0,57.23684210526315
42,25,20.0,57.23684210526315
42,25,20.0,57.23684210526315
42,25,20.0,57.01754385964912
42,25,20.0,57.30994152046783
42,25,20.0,57.23684210526315
41,25,20.0,56.87134502923976
43,25,20.0,57.23684210526315
42,25,20.0,57.30994152046783
42,25,20.0,57.30994152046783
43,25,20.0,57.23684210526315
43,25,20.0,57.23684210526315
39,25,20.0,57.38304093567251
0,0,20.0,0.0
43,25,20.0,57.30994152046783
43,25,20.0,57.30994152046783
41,25,20.0,56.72514619883041
39,25,20.0,57.38304093567251
42,25,20.0,56.72514619883041
42,25,20.0,56.72514619883041
42,25,20.0,56.72514619883041
40,25,20.0,56.87134502923976
0,0,20.0,0.0
39,25,20.0,56.57894736842105
39,25,20.0,56.57894736842105
40,25,20.0,56.57894736842105
40,25,20.0,56.57894736842105
39,25,20.0,57.01754385964912
40,25,20.0,57.23684210526315
39,25,20.0,57.01754385964912
40,25,20.0,57.01754385964912
40,25,20.0,57.23684210526315
41,25,20.0,57.23684210526315
40,25,20.0,57.01754385964912
40,25,20.0,57.01754385964912
41,25,20.0,57.23684210526315
41,25,20.0,56.4327485380117
40,25,20.0,57.01754385964912
41,25,20.0,57.01754385964912
41,25,20.0,57.01754385964912
41,25,20.0,57.30994152046783
41,25,20.0,57.30994152046783
41,25,20.0,57.01754385964912
41,25,20.0,57.090643274853804
41,25,20.0,57.090643274853804
42,25,20.0,57.090643274853804
42,25,20.0,57.090643274853804
42,25,20.0,57.090643274853804
41,25,20.0,57.23684210526315
41,25,20.0,57.23684210526315
41,25,20.0,57.23684210526315
42,25,20.0,57.23684210526315
39,25,25.0,61.40350877192983
39,25,25.0,61.40350877192983
39,25,25.0,61.40350877192983
39,25,25.0,61.40350877192983
40,26,25.0,61.76900584795322
40,26,25.0,61.76900584795322
40,26,25.0,61.76900584795322
41,26,25.0,61.76900584795322
41,26,25.0,61.76900584795322
41,26,25.0,61.76900584795322
39,25,25.0,61.111111111111114
40,25,25.0,61.111111111111114
40,25,25.0,61.111111111111114
40,25,25.0,61.111111111111114
40,25,25.0,61.111111111111114
39,26,25.0,61.622807017543856
41,25,25.0,61.111111111111114
41,25,25.0,61.111111111111114
39,26,25.0,61.622807017543856
41,25,25.0,61.33040935672515
41,25,25.0,61.111111111111114
40,26,25.0,61.622807017543856
40,26,25.0,61.622807017543856
41,25,25.0,61.111111111111114
41,25,25.0,61.33040935672515
40,26,25.0,61.622807017543856
42,25,25.0,61.111111111111114
41,25,25.0,61.33040935672515
42,25,25.0,61.33040935672515
40,26,25.0,61.622807017543856
42,25,25.0,61.33040935672515
41,26,25.0,61.622807017543856
41,26,25.0,61.622807017543856
41,25,25.0,62.28070175438597
41,26,25.0,61.622807017543856
41,25,25.0,62.28070175438597
41,26,25.0,61.622807017543856
42,26,25.0,61.622807017543856
41,25,25.0,62.28070175438597
42,26,25.0,61.622807017543856
42,25,25.0,62.28070175438597
41,26,25.0,61.69590643274854
41,26,25.0,61.69590643274854
42,26,25.0,61.622807017543856
42,25,25.0,62.28070175438597
41,26,25.0,61.69590643274854
42,25,25.0,62.28070175438597
42,26,25.0,61.622807017543856
40,25,25.0,61.40350877192983
42,26,25.0,61.69590643274854
43,26,25.0,61.622807017543856
42,26,25.0,61.91520467836257
40,25,25.0,61.40350877192983
42,26,25.0,61.69590643274854
40,25,25.0,61.40350877192983
41,25,25.0,61.40350877192983
41,25,25.0,61.40350877192983
41,25,25.0,61.40350877192983
41,25,25.0,61.40350877192983
42,25,25.0,61.40350877192983
42,25,25.0,61.40350877192983
40,26,25.0,61.40350877192983
42,25,25.0,61.40350877192983
41,26,25.0,61.40350877192983
42,25,25.0,61.40350877192983
41,26,25.0,61.40350877192983
41,26,25.0,61.40350877192983
43,25,25.0,61.40350877192983
41,26,25.0,61.40350877192983
42,26,25.0,61.40350877192983
42,26,25.0,61.40350877192983
39,25,25.0,61.549707602339176
39,25,25.0,61.549707602339176
39,25,25.0,61.549707602339176
39,25,25.0,61.549707602339176
40,25,25.0,61.549707602339176
40,25,25.0,61.549707602339176
40,25,25.0,61.549707602339176
40,25,25.0,61.549707602339176
41,25,25.0,61.549707602339176
41,25,25.0,61.549707602339176
41,25,25.0,61.549707602339176
41,25,25.0,61.549707602339176
42,25,25.0,61.549707602339176
42,25,25.0,61.549707602339176
40,25,25.0,61.549707602339176
40,25,25.0,61.549707602339176
40,25,25.0,61.549707602339176
40,25,25.0,61.549707602339176
41,25,25.0,61.549707602339176
40,25,25.0,61.549707602339176
40,25,25.0,62.42690058479532
0,0,25.0,0.0
41,25,25.0,62.42690058479532
39,25,25.0,61.69590643274854
39,25,25.0,61.69590643274854
39,25,25.0,61.69590643274854
39,25,25.0,61.69590643274854
40,25,25.0,61.69590643274854
40,25,25.0,61.69590643274854
40,25,25.0,61.69590643274854
40,25,25.0,61.69590643274854
40,25,25.0,61.69590643274854
40,25,25.0,61.69590643274854
40,25,25.0,61.69590643274854
41,25,25.0,61.47660818713451
40,25,25.0,61.69590643274854
41,25,25.0,61.47660818713451
41,25,25.0,61.69590643274854
41,25,25.0,61.69590643274854
41,25,25.0,61.47660818713451
41,25,25.0,61.69590643274854
41,25,25.0,61.69590643274854
42,25,25.0,61.47660818713451
41,25,25.0,61.69590643274854
41,25,25.0,61.69590643274854
42,25,25.0,61.47660818713451
42,25,25.0,61.69590643274854
42,25,25.0,61.47660818713451
42,25,25.0,61.47660818713451
42,25,25.0,61.69590643274854
42,25,25.0,62.06140350877193
43,25,25.0,61.47660818713451
43,25,25.0,62.06140350877193
40,25,25.0,61.25730994152047
40,26,25.0,61.47660818713451
40,26,25.0,61.47660818713451
41,26,25.0,61.47660818713451
41,26,25.0,61.47660818713451
41,26,25.0,61.47660818713451
41,26,25.0,61.47660818713451
42,26,25.0,61.47660818713451
42,26,25.0,61.47660818713451
42,26,25.0,61.47660818713451
