nb_cycle_aller,moy_cycle_aller,dist_veto,propor_utilisa_aller,jour_marche
31,20,15.0,53.72807017543859,4
31,20,15.0,53.72807017543859,4
31,20,15.0,53.72807017543859,4
31,20,15.0,53.72807017543859,4
31,20,15.0,53.72807017543859,4
31,20,15.0,53.72807017543859,4
31,20,15.0,53.72807017543859,4
31,20,15.0,53.72807017543859,4
31,20,15.0,53.72807017543859,4
31,20,15.0,53.72807017543859,4
31,20,15.0,53.72807017543859,4
31,20,15.0,53.72807017543859,4
31,20,15.0,53.72807017543859,4
31,20,15.0,53.72807017543859,4
31,20,15.0,53.72807017543859,4
31,20,15.0,53.72807017543859,4
31,20,15.0,53.72807017543859,4
31,20,15.0,53.72807017543859,4
31,20,15.0,53.72807017543859,4
31,20,15.0,53.72807017543859,4
31,20,15.0,53.72807017543859,4
31,20,15.0,53.72807017543859,4
31,20,15.0,53.72807017543859,4
31,20,15.0,53.72807017543859,4
31,20,15.0,53.72807017543859,4
31,20,15.0,53.72807017543859,4
31,20,15.0,53.72807017543859,4
31,20,15.0,53.72807017543859,4
31,20,15.0,53.72807017543859,4
31,20,15.0,53.72807017543859,4
31,20,15.0,53.72807017543859,4
31,20,15.0,53.72807017543859,4
31,20,15.0,53.72807017543859,4
31,20,15.0,53.72807017543859,4
31,20,15.0,53.72807017543859,4
31,20,15.0,53.72807017543859,4
31,20,15.0,53.72807017543859,4
31,20,15.0,53.72807017543859,4
31,20,15.0,53.72807017543859,4
31,20,15.0,53.72807017543859,4
31,20,15.0,53.72807017543859,4
31,20,15.0,53.72807017543859,4
31,20,15.0,53.72807017543859,4
31,20,15.0,53.72807017543859,4
31,20,15.0,53.72807017543859,4
31,20,15.0,53.72807017543859,4
31,20,15.0,53.72807017543859,4
31,20,15.0,53.72807017543859,4
31,20,15.0,53.72807017543859,4
31,20,15.0,53.72807017543859,4
31,20,15.0,53.72807017543859,4
31,20,15.0,53.72807017543859,4
31,20,15.0,53.72807017543859,4
31,20,15.0,53.72807017543859,4
31,20,15.0,53.72807017543859,4
31,20,15.0,53.72807017543859,4
30,20,15.0,53.216374269005854,5
30,20,15.0,53.216374269005854,5
30,20,15.0,53.216374269005854,5
30,20,15.0,53.216374269005854,5
30,20,15.0,53.216374269005854,5
30,20,15.0,53.216374269005854,5
30,20,15.0,53.216374269005854,5
30,20,15.0,53.216374269005854,5
30,20,15.0,53.216374269005854,5
30,20,15.0,53.216374269005854,5
30,20,15.0,53.216374269005854,5
30,20,15.0,53.216374269005854,5
30,20,15.0,53.216374269005854,5
30,20,15.0,53.216374269005854,5
30,20,15.0,53.216374269005854,5
30,20,15.0,53.216374269005854,5
30,20,15.0,53.216374269005854,5
30,20,15.0,53.216374269005854,5
30,20,15.0,53.216374269005854,5
30,20,15.0,53.216374269005854,5
30,20,15.0,53.216374269005854,5
30,20,15.0,53.216374269005854,5
30,20,15.0,53.216374269005854,5
30,20,15.0,53.216374269005854,5
30,20,15.0,53.216374269005854,5
30,20,15.0,53.216374269005854,5
30,20,15.0,53.216374269005854,5
30,20,15.0,53.216374269005854,5
30,20,15.0,53.216374269005854,5
30,20,15.0,53.216374269005854,5
30,20,15.0,53.216374269005854,5
30,20,15.0,53.216374269005854,5
30,20,15.0,53.216374269005854,5
30,20,15.0,53.216374269005854,5
30,20,15.0,53.216374269005854,5
30,20,15.0,53.216374269005854,5
30,20,15.0,53.216374269005854,5
30,20,15.0,53.216374269005854,5
30,20,15.0,53.216374269005854,5
30,20,15.0,53.216374269005854,5
30,20,15.0,53.216374269005854,5
30,20,15.0,53.216374269005854,5
30,20,15.0,53.216374269005854,5
30,20,15.0,53.216374269005854,5
30,20,15.0,53.216374269005854,5
30,20,15.0,53.216374269005854,5
30,20,15.0,53.216374269005854,5
30,20,15.0,53.216374269005854,5
30,20,15.0,53.216374269005854,5
30,20,15.0,53.216374269005854,5
30,20,15.0,53.216374269005854,5
30,20,15.0,53.216374269005854,5
30,20,15.0,53.216374269005854,5
30,20,15.0,53.216374269005854,5
30,20,15.0,53.216374269005854,5
30,20,15.0,53.216374269005854,5
30,20,15.0,53.216374269005854,5
29,20,15.0,53.80116959064327,6
29,20,15.0,53.80116959064327,6
29,20,15.0,53.80116959064327,6
29,20,15.0,53.80116959064327,6
29,20,15.0,53.80116959064327,6
29,20,15.0,53.80116959064327,6
29,20,15.0,53.80116959064327,6
29,20,15.0,53.80116959064327,6
29,20,15.0,53.80116959064327,6
29,20,15.0,53.80116959064327,6
29,20,15.0,53.80116959064327,6
29,20,15.0,53.80116959064327,6
29,20,15.0,53.80116959064327,6
29,20,15.0,53.80116959064327,6
29,20,15.0,53.80116959064327,6
29,20,15.0,53.80116959064327,6
29,20,15.0,53.80116959064327,6
29,20,15.0,53.80116959064327,6
29,20,15.0,53.80116959064327,6
29,20,15.0,53.80116959064327,6
29,20,15.0,53.80116959064327,6
29,20,15.0,53.80116959064327,6
29,20,15.0,53.80116959064327,6
29,20,15.0,53.80116959064327,6
29,20,15.0,53.80116959064327,6
29,20,15.0,53.80116959064327,6
29,20,15.0,53.80116959064327,6
29,20,15.0,53.80116959064327,6
29,20,15.0,53.80116959064327,6
29,20,15.0,53.80116959064327,6
29,20,15.0,53.80116959064327,6
29,20,15.0,53.80116959064327,6
29,20,15.0,53.80116959064327,6
29,20,15.0,53.80116959064327,6
29,20,15.0,53.80116959064327,6
29,20,15.0,53.80116959064327,6
29,20,15.0,53.80116959064327,6
29,20,15.0,53.80116959064327,6
29,20,15.0,53.80116959064327,6
28,19,15.0,52.99707602339181,7
28,19,15.0,52.99707602339181,7
28,19,15.0,52.99707602339181,7
28,19,15.0,52.99707602339181,7
28,19,15.0,52.99707602339181,7
28,19,15.0,52.99707602339181,7
28,19,15.0,52.99707602339181,7
28,19,15.0,52.99707602339181,7
28,19,15.0,52.99707602339181,7
28,19,15.0,52.99707602339181,7
28,19,15.0,52.99707602339181,7
28,19,15.0,52.99707602339181,7
28,19,15.0,52.99707602339181,7
28,19,15.0,52.99707602339181,7
28,19,15.0,52.99707602339181,7
28,19,15.0,52.99707602339181,7
28,19,15.0,52.99707602339181,7
28,19,15.0,52.99707602339181,7
28,19,15.0,52.99707602339181,7
28,19,15.0,52.99707602339181,7
28,19,15.0,52.99707602339181,7
28,19,15.0,52.99707602339181,7
28,19,15.0,52.99707602339181,7
28,19,15.0,52.99707602339181,7
28,19,15.0,52.99707602339181,7
28,19,15.0,52.99707602339181,7
28,19,15.0,52.99707602339181,7
28,19,15.0,52.99707602339181,7
28,19,15.0,52.99707602339181,7
28,19,15.0,52.99707602339181,7
28,19,15.0,52.99707602339181,7
28,19,15.0,52.99707602339181,7
28,19,15.0,52.99707602339181,7
28,19,15.0,52.99707602339181,7
28,19,15.0,52.99707602339181,7
28,19,15.0,52.99707602339181,7
28,19,15.0,52.99707602339181,7
28,19,15.0,52.99707602339181,7
28,19,15.0,52.99707602339181,7
28,19,15.0,52.99707602339181,7
28,19,15.0,52.99707602339181,7
28,19,15.0,52.99707602339181,7
28,19,15.0,52.99707602339181,7
28,19,15.0,52.99707602339181,7
28,19,15.0,52.99707602339181,7
28,19,15.0,52.99707602339181,7
28,19,15.0,52.99707602339181,7
28,19,15.0,52.99707602339181,7
29,19,15.0,52.99707602339181,8
29,19,15.0,52.99707602339181,8
29,19,15.0,52.99707602339181,8
29,19,15.0,52.99707602339181,8
29,19,15.0,52.99707602339181,8
29,19,15.0,52.99707602339181,8
29,19,15.0,52.99707602339181,8
29,19,15.0,52.99707602339181,8
29,19,15.0,52.99707602339181,8
29,19,15.0,52.99707602339181,8
29,19,15.0,52.99707602339181,8
29,19,15.0,52.99707602339181,8
29,19,15.0,52.99707602339181,8
29,19,15.0,52.99707602339181,8
29,19,15.0,52.99707602339181,8
29,19,15.0,52.99707602339181,8
29,19,15.0,52.99707602339181,8
29,19,15.0,52.99707602339181,8
29,19,15.0,52.99707602339181,8
29,19,15.0,52.99707602339181,8
29,19,15.0,52.99707602339181,8
29,19,15.0,52.99707602339181,8
29,19,15.0,52.99707602339181,8
29,19,15.0,52.99707602339181,8
29,19,15.0,52.99707602339181,8
29,19,15.0,52.99707602339181,8
29,19,15.0,52.99707602339181,8
29,19,15.0,52.99707602339181,8
29,19,15.0,52.99707602339181,8
29,19,15.0,52.99707602339181,8
29,19,15.0,52.99707602339181,8
29,19,15.0,52.99707602339181,8
29,19,15.0,52.99707602339181,8
29,19,15.0,52.99707602339181,8
29,19,15.0,52.99707602339181,8
29,19,15.0,52.99707602339181,8
29,19,15.0,52.99707602339181,8
29,19,15.0,52.99707602339181,8
29,19,15.0,52.99707602339181,8
29,19,15.0,52.99707602339181,8
29,19,15.0,52.99707602339181,8
29,19,15.0,52.99707602339181,8
29,19,15.0,52.99707602339181,8
29,19,15.0,52.99707602339181,8
29,19,15.0,52.99707602339181,8
29,19,15.0,52.99707602339181,8
29,19,15.0,52.99707602339181,8
29,19,15.0,52.99707602339181,8
28,19,15.0,52.99707602339181,9
28,19,15.0,52.99707602339181,9
28,19,15.0,52.99707602339181,9
28,19,15.0,52.99707602339181,9
28,19,15.0,52.99707602339181,9
28,19,15.0,52.99707602339181,9
28,19,15.0,52.99707602339181,9
28,19,15.0,52.99707602339181,9
28,19,15.0,52.99707602339181,9
28,19,15.0,52.99707602339181,9
28,19,15.0,52.99707602339181,9
28,19,15.0,52.99707602339181,9
28,19,15.0,52.99707602339181,9
28,19,15.0,52.99707602339181,9
28,19,15.0,52.99707602339181,9
28,19,15.0,52.99707602339181,9
28,19,15.0,52.99707602339181,9
28,19,15.0,52.99707602339181,9
28,19,15.0,52.99707602339181,9
28,19,15.0,52.99707602339181,9
28,19,15.0,52.99707602339181,9
28,19,15.0,52.99707602339181,9
28,19,15.0,52.99707602339181,9
28,19,15.0,52.99707602339181,9
28,19,15.0,52.99707602339181,9
28,19,15.0,52.99707602339181,9
28,19,15.0,52.99707602339181,9
28,19,15.0,52.99707602339181,9
28,19,15.0,52.99707602339181,9
28,19,15.0,52.99707602339181,9
28,19,15.0,52.99707602339181,9
28,19,15.0,52.99707602339181,9
28,19,15.0,52.99707602339181,9
28,19,15.0,52.99707602339181,9
28,19,15.0,52.99707602339181,9
28,19,15.0,52.99707602339181,9
28,19,15.0,52.99707602339181,9
28,19,15.0,52.99707602339181,9
28,19,15.0,52.99707602339181,9
28,19,15.0,52.99707602339181,9
28,19,15.0,52.99707602339181,9
28,19,15.0,52.99707602339181,9
28,19,15.0,52.99707602339181,9
28,19,15.0,52.99707602339181,9
28,19,15.0,52.99707602339181,9
28,19,15.0,52.99707602339181,9
28,19,15.0,52.99707602339181,9
28,19,15.0,52.99707602339181,9
28,19,15.0,52.99707602339181,9
28,19,15.0,52.99707602339181,9
28,19,15.0,52.99707602339181,9
30,19,15.0,52.63157894736842,10
30,19,15.0,52.63157894736842,10
30,19,15.0,52.63157894736842,10
30,19,15.0,52.63157894736842,10
30,19,15.0,52.63157894736842,10
30,19,15.0,52.63157894736842,10
30,19,15.0,52.63157894736842,10
30,19,15.0,52.63157894736842,10
30,19,15.0,52.63157894736842,10
30,19,15.0,52.63157894736842,10
30,19,15.0,52.63157894736842,10
30,19,15.0,52.63157894736842,10
30,19,15.0,52.63157894736842,10
30,19,15.0,52.63157894736842,10
30,19,15.0,52.63157894736842,10
30,19,15.0,52.63157894736842,10
30,19,15.0,52.63157894736842,10
30,19,15.0,52.63157894736842,10
30,19,15.0,52.63157894736842,10
30,19,15.0,52.63157894736842,10
30,19,15.0,52.63157894736842,10
30,19,15.0,52.63157894736842,10
30,19,15.0,52.63157894736842,10
30,19,15.0,52.63157894736842,10
30,19,15.0,52.63157894736842,10
30,19,15.0,52.63157894736842,10
30,19,15.0,52.63157894736842,10
30,19,15.0,52.63157894736842,10
30,19,15.0,52.63157894736842,10
30,19,15.0,52.63157894736842,10
30,19,15.0,52.63157894736842,10
30,19,15.0,52.63157894736842,10
30,19,15.0,52.63157894736842,10
30,19,15.0,52.63157894736842,10
30,19,15.0,52.63157894736842,10
30,19,15.0,52.63157894736842,10
30,19,15.0,52.63157894736842,10
30,19,15.0,52.63157894736842,10
30,19,15.0,52.63157894736842,10
30,19,15.0,52.63157894736842,10
30,19,15.0,52.63157894736842,10
30,19,15.0,52.63157894736842,10
30,19,15.0,52.63157894736842,10
30,19,15.0,52.63157894736842,10
30,19,15.0,52.63157894736842,10
30,19,15.0,52.63157894736842,10
30,19,15.0,52.63157894736842,10
30,19,15.0,52.63157894736842,10
30,19,15.0,52.63157894736842,10
30,19,15.0,52.63157894736842,10
30,19,15.0,52.63157894736842,10
30,19,15.0,52.63157894736842,10
30,19,15.0,52.63157894736842,10
30,19,15.0,52.63157894736842,10
30,19,15.0,52.63157894736842,10
30,19,15.0,52.63157894736842,10
27,19,15.0,52.48538011695907,11
27,19,15.0,52.48538011695907,11
27,19,15.0,52.48538011695907,11
27,19,15.0,52.48538011695907,11
27,19,15.0,52.48538011695907,11
27,19,15.0,52.48538011695907,11
27,19,15.0,52.48538011695907,11
27,19,15.0,52.48538011695907,11
27,19,15.0,52.48538011695907,11
27,19,15.0,52.48538011695907,11
27,19,15.0,52.48538011695907,11
27,19,15.0,52.48538011695907,11
27,19,15.0,52.48538011695907,11
27,19,15.0,52.48538011695907,11
27,19,15.0,52.48538011695907,11
27,19,15.0,52.48538011695907,11
27,19,15.0,52.48538011695907,11
27,19,15.0,52.48538011695907,11
27,19,15.0,52.48538011695907,11
27,19,15.0,52.48538011695907,11
27,19,15.0,52.48538011695907,11
27,19,15.0,52.48538011695907,11
27,19,15.0,52.48538011695907,11
27,19,15.0,52.48538011695907,11
27,19,15.0,52.48538011695907,11
27,19,15.0,52.48538011695907,11
27,19,15.0,52.48538011695907,11
27,19,15.0,52.48538011695907,11
27,19,15.0,52.48538011695907,11
27,19,15.0,52.48538011695907,11
27,19,15.0,52.48538011695907,11
27,19,15.0,52.48538011695907,11
27,19,15.0,52.48538011695907,11
27,19,15.0,52.48538011695907,11
27,19,15.0,52.48538011695907,11
27,19,15.0,52.48538011695907,11
27,19,15.0,52.48538011695907,11
27,19,15.0,52.48538011695907,11
27,19,15.0,52.48538011695907,11
27,19,15.0,52.48538011695907,11
27,19,15.0,52.48538011695907,11
27,19,15.0,52.48538011695907,11
27,19,15.0,52.48538011695907,11
27,19,15.0,52.48538011695907,11
27,19,15.0,52.48538011695907,11
27,19,15.0,52.48538011695907,11
27,19,15.0,52.48538011695907,11
27,19,15.0,52.48538011695907,11
27,19,15.0,52.63157894736842,12
27,19,15.0,52.63157894736842,12
27,19,15.0,52.63157894736842,12
27,19,15.0,52.63157894736842,12
27,19,15.0,52.63157894736842,12
27,19,15.0,52.63157894736842,12
27,19,15.0,52.63157894736842,12
27,19,15.0,52.63157894736842,12
27,19,15.0,52.63157894736842,12
27,19,15.0,52.63157894736842,12
27,19,15.0,52.63157894736842,12
27,19,15.0,52.63157894736842,12
27,19,15.0,52.63157894736842,12
27,19,15.0,52.63157894736842,12
27,19,15.0,52.63157894736842,12
27,19,15.0,52.63157894736842,12
27,19,15.0,52.63157894736842,12
27,19,15.0,52.63157894736842,12
27,19,15.0,52.63157894736842,12
27,19,15.0,52.63157894736842,12
27,19,15.0,52.63157894736842,12
27,19,15.0,52.63157894736842,12
27,19,15.0,52.63157894736842,12
27,19,15.0,52.63157894736842,12
27,19,15.0,52.63157894736842,12
27,19,15.0,52.63157894736842,12
27,19,15.0,52.63157894736842,12
27,19,15.0,52.63157894736842,12
27,19,15.0,52.63157894736842,12
27,19,15.0,52.63157894736842,12
27,19,15.0,52.63157894736842,12
27,19,15.0,52.63157894736842,12
27,19,15.0,52.63157894736842,12
27,19,15.0,52.63157894736842,12
27,19,15.0,52.63157894736842,12
27,19,15.0,52.63157894736842,12
27,19,15.0,52.63157894736842,12
27,19,15.0,52.63157894736842,12
27,19,15.0,52.63157894736842,12
27,19,15.0,52.63157894736842,12
27,19,15.0,52.63157894736842,12
27,19,15.0,52.63157894736842,12
27,19,15.0,52.63157894736842,12
27,19,15.0,52.63157894736842,12
27,19,15.0,52.63157894736842,12
27,19,15.0,52.63157894736842,12
27,19,15.0,52.63157894736842,12
27,19,15.0,52.63157894736842,12
27,19,15.0,52.63157894736842,12
27,19,15.0,52.63157894736842,12
27,19,15.0,52.63157894736842,12
27,19,15.0,52.63157894736842,12
27,19,15.0,52.63157894736842,12
27,19,15.0,52.63157894736842,12
27,19,15.0,52.63157894736842,12
27,19,15.0,52.63157894736842,12
27,19,15.0,52.63157894736842,12
27,19,15.0,52.63157894736842,12
27,19,15.0,52.63157894736842,12
27,19,15.0,52.63157894736842,12
27,19,15.0,52.63157894736842,12
27,19,15.0,52.63157894736842,12
27,19,15.0,52.63157894736842,12
27,19,15.0,52.63157894736842,12
28,19,15.0,53.143274853801174,13
28,19,15.0,53.143274853801174,13
28,19,15.0,53.143274853801174,13
28,19,15.0,53.143274853801174,13
28,19,15.0,53.143274853801174,13
28,19,15.0,53.143274853801174,13
28,19,15.0,53.143274853801174,13
28,19,15.0,53.143274853801174,13
28,19,15.0,53.143274853801174,13
28,19,15.0,53.143274853801174,13
28,19,15.0,53.143274853801174,13
28,19,15.0,53.143274853801174,13
28,19,15.0,53.143274853801174,13
28,19,15.0,53.143274853801174,13
28,19,15.0,53.143274853801174,13
28,19,15.0,53.143274853801174,13
28,19,15.0,53.143274853801174,13
28,19,15.0,53.143274853801174,13
28,19,15.0,53.143274853801174,13
28,19,15.0,53.143274853801174,13
28,19,15.0,53.143274853801174,13
28,19,15.0,53.143274853801174,13
28,19,15.0,53.143274853801174,13
28,19,15.0,53.143274853801174,13
28,19,15.0,53.143274853801174,13
28,19,15.0,53.143274853801174,13
28,19,15.0,53.143274853801174,13
28,19,15.0,53.143274853801174,13
28,19,15.0,53.143274853801174,13
28,19,15.0,53.143274853801174,13
28,19,15.0,53.143274853801174,13
28,19,15.0,53.143274853801174,13
28,19,15.0,53.143274853801174,13
28,19,15.0,53.143274853801174,13
28,19,15.0,53.143274853801174,13
28,19,15.0,53.143274853801174,13
28,19,15.0,53.143274853801174,13
28,19,15.0,53.143274853801174,13
28,19,15.0,53.143274853801174,13
28,19,15.0,53.143274853801174,13
28,19,15.0,53.143274853801174,13
28,19,15.0,53.143274853801174,13
28,19,15.0,53.143274853801174,13
28,19,15.0,53.143274853801174,13
28,19,15.0,53.143274853801174,13
28,19,15.0,53.143274853801174,13
28,19,15.0,53.143274853801174,13
28,19,15.0,53.143274853801174,13
28,19,15.0,53.143274853801174,13
28,19,15.0,53.143274853801174,13
28,19,15.0,53.143274853801174,13
27,19,15.0,52.77777777777778,14
27,19,15.0,52.77777777777778,14
27,19,15.0,52.77777777777778,14
27,19,15.0,52.77777777777778,14
27,19,15.0,52.77777777777778,14
27,19,15.0,52.77777777777778,14
27,19,15.0,52.77777777777778,14
27,19,15.0,52.77777777777778,14
27,19,15.0,52.77777777777778,14
27,19,15.0,52.77777777777778,14
27,19,15.0,52.77777777777778,14
27,19,15.0,52.77777777777778,14
27,19,15.0,52.77777777777778,14
27,19,15.0,52.77777777777778,14
27,19,15.0,52.77777777777778,14
27,19,15.0,52.77777777777778,14
27,19,15.0,52.77777777777778,14
27,19,15.0,52.77777777777778,14
27,19,15.0,52.77777777777778,14
27,19,15.0,52.77777777777778,14
27,19,15.0,52.77777777777778,14
27,19,15.0,52.77777777777778,14
27,19,15.0,52.77777777777778,14
27,19,15.0,52.77777777777778,14
27,19,15.0,52.77777777777778,14
27,19,15.0,52.77777777777778,14
27,19,15.0,52.77777777777778,14
27,19,15.0,52.77777777777778,14
27,19,15.0,52.77777777777778,14
27,19,15.0,52.77777777777778,14
27,19,15.0,52.77777777777778,14
27,19,15.0,52.77777777777778,14
27,19,15.0,52.77777777777778,14
27,19,15.0,52.77777777777778,14
27,19,15.0,52.77777777777778,14
27,19,15.0,52.77777777777778,14
27,19,15.0,52.77777777777778,14
27,19,15.0,52.77777777777778,14
27,19,15.0,52.77777777777778,14
27,19,15.0,52.77777777777778,14
27,19,15.0,52.77777777777778,14
27,19,15.0,52.77777777777778,14
27,19,15.0,52.77777777777778,14
27,19,15.0,52.77777777777778,14
27,19,15.0,52.77777777777778,14
35,23,20.0,52.77777777777778,4
35,23,20.0,52.77777777777778,4
35,23,20.0,52.77777777777778,4
35,23,20.0,52.77777777777778,4
35,23,20.0,52.77777777777778,4
35,23,20.0,52.77777777777778,4
35,23,20.0,52.77777777777778,4
35,23,20.0,52.77777777777778,4
