nb_cycle_aller,moy_cycle_aller,dist_veto,propor_utilisa_aller,jour_marche
38,23,25.0,52.7046783625731,4
38,23,25.0,52.7046783625731,4
38,23,25.0,52.7046783625731,4
38,23,25.0,52.7046783625731,4
38,23,25.0,52.7046783625731,4
38,23,25.0,52.7046783625731,4
38,23,25.0,52.7046783625731,4
38,23,25.0,52.7046783625731,4
38,23,25.0,52.7046783625731,4
38,23,25.0,52.7046783625731,4
38,23,25.0,52.7046783625731,4
38,23,25.0,52.7046783625731,4
38,23,25.0,52.7046783625731,4
38,23,25.0,52.7046783625731,4
38,23,25.0,52.7046783625731,4
38,23,25.0,52.7046783625731,4
38,23,25.0,52.77777777777778,4
38,23,25.0,52.77777777777778,4
38,23,25.0,52.77777777777778,4
38,23,25.0,52.77777777777778,4
38,23,25.0,52.77777777777778,4
38,23,25.0,52.77777777777778,4
38,23,25.0,52.77777777777778,4
38,23,25.0,52.7046783625731,4
38,23,25.0,52.7046783625731,4
38,23,25.0,52.7046783625731,4
38,23,25.0,52.7046783625731,4
38,23,25.0,52.7046783625731,4
38,23,25.0,52.7046783625731,4
38,23,25.0,52.7046783625731,4
38,23,25.0,52.7046783625731,4
38,23,25.0,52.7046783625731,4
38,23,25.0,52.7046783625731,4
38,23,25.0,52.7046783625731,4
38,23,25.0,52.7046783625731,4
38,23,25.0,52.7046783625731,4
38,23,25.0,52.7046783625731,4
38,23,25.0,52.7046783625731,4
38,23,25.0,52.7046783625731,4
38,23,25.0,52.7046783625731,4
39,23,25.0,54.385964912280706,5
39,23,25.0,54.385964912280706,5
39,23,25.0,54.385964912280706,5
39,23,25.0,54.385964912280706,5
39,23,25.0,54.385964912280706,5
39,23,25.0,54.385964912280706,5
39,23,25.0,54.385964912280706,5
39,23,25.0,54.385964912280706,5
39,23,25.0,54.385964912280706,5
39,23,25.0,54.385964912280706,5
39,23,25.0,54.385964912280706,5
39,23,25.0,54.385964912280706,5
39,23,25.0,54.385964912280706,5
39,23,25.0,54.385964912280706,5
39,23,25.0,54.385964912280706,5
39,23,25.0,54.385964912280706,5
39,23,25.0,54.385964912280706,5
39,23,25.0,54.385964912280706,5
39,23,25.0,54.385964912280706,5
39,23,25.0,54.385964912280706,5
39,23,25.0,54.385964912280706,5
39,23,25.0,54.385964912280706,5
39,23,25.0,54.385964912280706,5
39,23,25.0,54.385964912280706,5
39,23,25.0,54.385964912280706,5
39,23,25.0,54.385964912280706,5
39,23,25.0,54.385964912280706,5
39,23,25.0,54.385964912280706,5
39,23,25.0,54.385964912280706,5
39,23,25.0,54.385964912280706,5
39,23,25.0,54.385964912280706,5
39,23,25.0,54.385964912280706,5
39,23,25.0,54.385964912280706,5
39,23,25.0,54.385964912280706,5
39,23,25.0,54.385964912280706,5
39,23,25.0,54.385964912280706,5
39,23,25.0,54.385964912280706,5
39,23,25.0,54.385964912280706,5
39,23,25.0,54.385964912280706,5
39,23,25.0,54.385964912280706,5
39,23,25.0,54.385964912280706,5
39,23,25.0,54.385964912280706,5
39,23,25.0,54.385964912280706,5
39,23,25.0,54.385964912280706,5
39,23,25.0,54.385964912280706,5
39,23,25.0,54.385964912280706,5
39,23,25.0,54.385964912280706,5
39,23,25.0,54.385964912280706,5
39,23,25.0,54.385964912280706,5
39,23,25.0,54.385964912280706,5
39,23,25.0,54.385964912280706,5
39,23,25.0,54.385964912280706,5
39,23,25.0,54.385964912280706,5
39,23,25.0,54.385964912280706,5
39,23,25.0,54.385964912280706,5
39,23,25.0,54.385964912280706,5
39,23,25.0,54.385964912280706,5
39,23,25.0,54.385964912280706,5
39,23,25.0,54.385964912280706,5
39,23,25.0,54.385964912280706,5
39,23,25.0,54.385964912280706,5
39,23,25.0,54.385964912280706,5
39,23,25.0,54.385964912280706,5
39,23,25.0,54.385964912280706,5
39,23,25.0,54.385964912280706,5
39,23,25.0,54.385964912280706,5
39,23,25.0,54.385964912280706,5
39,23,25.0,54.385964912280706,5
39,23,25.0,54.385964912280706,5
39,23,25.0,54.385964912280706,5
39,23,25.0,54.385964912280706,5
39,23,25.0,54.385964912280706,5
39,23,25.0,54.385964912280706,5
39,23,25.0,54.385964912280706,5
39,23,25.0,54.385964912280706,5
39,23,25.0,54.385964912280706,5
39,23,25.0,54.385964912280706,5
34,22,25.0,53.80116959064327,6
34,22,25.0,53.87426900584795,6
34,22,25.0,53.87426900584795,6
34,22,25.0,53.87426900584795,6
34,22,25.0,53.87426900584795,6
34,22,25.0,53.87426900584795,6
34,22,25.0,53.80116959064327,6
34,22,25.0,53.80116959064327,6
34,22,25.0,53.80116959064327,6
34,22,25.0,53.80116959064327,6
34,22,25.0,53.80116959064327,6
34,22,25.0,53.80116959064327,6
34,22,25.0,53.80116959064327,6
34,22,25.0,53.80116959064327,6
34,22,25.0,53.80116959064327,6
34,22,25.0,53.80116959064327,6
34,22,25.0,53.80116959064327,6
34,22,25.0,53.80116959064327,6
34,22,25.0,53.80116959064327,6
34,22,25.0,53.80116959064327,6
34,22,25.0,53.80116959064327,6
34,22,25.0,53.80116959064327,6
34,22,25.0,53.80116959064327,6
34,22,25.0,53.80116959064327,6
34,22,25.0,53.80116959064327,6
34,22,25.0,53.80116959064327,6
34,22,25.0,53.80116959064327,6
34,22,25.0,53.80116959064327,6
34,22,25.0,53.80116959064327,6
34,22,25.0,53.80116959064327,6
34,22,25.0,53.80116959064327,6
34,22,25.0,53.80116959064327,6
34,22,25.0,53.80116959064327,6
34,22,25.0,53.80116959064327,6
34,22,25.0,53.80116959064327,6
34,22,25.0,53.80116959064327,6
34,22,25.0,53.80116959064327,6
34,22,25.0,53.80116959064327,6
34,22,25.0,53.80116959064327,6
34,22,25.0,53.80116959064327,6
34,22,25.0,53.80116959064327,6
34,22,25.0,53.80116959064327,6
34,22,25.0,53.80116959064327,6
34,22,25.0,53.80116959064327,6
34,22,25.0,53.80116959064327,6
34,22,25.0,53.80116959064327,6
34,22,25.0,53.80116959064327,6
34,22,25.0,53.80116959064327,6
34,22,25.0,53.80116959064327,6
34,22,25.0,53.80116959064327,6
34,22,25.0,53.80116959064327,6
34,22,25.0,53.80116959064327,6
34,22,25.0,53.80116959064327,6
34,22,25.0,53.80116959064327,6
34,22,25.0,53.80116959064327,6
34,22,25.0,53.80116959064327,6
34,22,25.0,53.80116959064327,6
32,21,25.0,53.289473684210535,7
32,21,25.0,53.289473684210535,7
32,21,25.0,53.289473684210535,7
32,21,25.0,53.289473684210535,7
32,21,25.0,53.289473684210535,7
32,21,25.0,53.289473684210535,7
32,21,25.0,53.289473684210535,7
32,21,25.0,53.289473684210535,7
32,21,25.0,53.289473684210535,7
32,21,25.0,53.289473684210535,7
32,21,25.0,53.289473684210535,7
32,21,25.0,53.289473684210535,7
32,21,25.0,53.289473684210535,7
32,21,25.0,53.289473684210535,7
32,21,25.0,53.289473684210535,7
32,21,25.0,53.289473684210535,7
32,21,25.0,53.289473684210535,7
32,21,25.0,53.289473684210535,7
32,21,25.0,53.289473684210535,7
32,21,25.0,53.289473684210535,7
32,21,25.0,53.289473684210535,7
32,21,25.0,53.289473684210535,7
32,21,25.0,53.289473684210535,7
32,21,25.0,53.289473684210535,7
32,21,25.0,53.289473684210535,7
32,21,25.0,53.289473684210535,7
32,21,25.0,53.289473684210535,7
32,21,25.0,53.289473684210535,7
32,21,25.0,53.289473684210535,7
32,21,25.0,53.289473684210535,7
32,21,25.0,53.289473684210535,7
32,21,25.0,53.289473684210535,7
32,21,25.0,53.289473684210535,7
32,21,25.0,53.289473684210535,7
32,21,25.0,53.289473684210535,7
32,21,25.0,53.289473684210535,7
32,21,25.0,53.289473684210535,7
32,21,25.0,53.289473684210535,7
32,21,25.0,53.289473684210535,7
32,21,25.0,53.289473684210535,7
32,21,25.0,53.289473684210535,7
32,21,25.0,53.289473684210535,7
32,21,25.0,53.289473684210535,7
32,21,25.0,53.289473684210535,7
32,21,25.0,53.289473684210535,7
32,21,25.0,53.289473684210535,7
32,21,25.0,53.289473684210535,7
32,21,25.0,53.289473684210535,7
32,21,25.0,53.289473684210535,7
32,21,25.0,53.289473684210535,7
32,21,25.0,53.289473684210535,7
32,21,25.0,53.289473684210535,7
32,21,25.0,53.289473684210535,7
32,21,25.0,53.289473684210535,7
32,21,25.0,53.289473684210535,7
32,21,25.0,53.289473684210535,7
33,21,25.0,53.87426900584795,8
33,21,25.0,53.87426900584795,8
33,21,25.0,53.87426900584795,8
33,21,25.0,53.87426900584795,8
33,21,25.0,53.87426900584795,8
33,21,25.0,53.87426900584795,8
33,21,25.0,53.87426900584795,8
33,21,25.0,53.87426900584795,8
33,21,25.0,53.87426900584795,8
33,21,25.0,53.87426900584795,8
33,21,25.0,53.87426900584795,8
33,21,25.0,53.87426900584795,8
33,21,25.0,53.87426900584795,8
33,21,25.0,53.87426900584795,8
33,21,25.0,53.87426900584795,8
33,21,25.0,53.87426900584795,8
33,21,25.0,53.87426900584795,8
33,21,25.0,53.87426900584795,8
33,21,25.0,53.87426900584795,8
33,21,25.0,53.87426900584795,8
33,21,25.0,53.87426900584795,8
33,21,25.0,53.87426900584795,8
33,21,25.0,53.87426900584795,8
33,21,25.0,53.87426900584795,8
33,21,25.0,53.87426900584795,8
33,21,25.0,53.87426900584795,8
33,21,25.0,53.87426900584795,8
33,21,25.0,53.87426900584795,8
33,21,25.0,53.87426900584795,8
33,21,25.0,53.87426900584795,8
33,21,25.0,53.87426900584795,8
33,21,25.0,53.87426900584795,8
33,21,25.0,53.87426900584795,8
33,21,25.0,53.87426900584795,8
33,21,25.0,53.87426900584795,8
33,21,25.0,53.87426900584795,8
33,21,25.0,53.87426900584795,8
33,21,25.0,53.87426900584795,8
33,21,25.0,53.87426900584795,8
33,21,25.0,53.87426900584795,8
33,21,25.0,53.87426900584795,8
33,21,25.0,53.87426900584795,8
33,21,25.0,53.87426900584795,8
33,21,25.0,53.87426900584795,8
33,21,25.0,53.87426900584795,8
33,21,25.0,53.87426900584795,8
33,21,25.0,53.87426900584795,8
33,21,25.0,53.87426900584795,8
33,21,25.0,53.87426900584795,8
33,21,25.0,53.87426900584795,8
33,21,25.0,53.87426900584795,8
33,21,25.0,53.87426900584795,8
33,21,25.0,53.87426900584795,8
33,21,25.0,53.87426900584795,8
33,21,25.0,53.87426900584795,8
33,21,25.0,53.87426900584795,8
33,21,25.0,53.87426900584795,8
33,21,25.0,53.87426900584795,8
33,21,25.0,53.87426900584795,8
33,21,25.0,53.87426900584795,8
33,21,25.0,53.87426900584795,8
33,21,25.0,53.87426900584795,8
33,21,25.0,53.87426900584795,8
31,21,25.0,54.459064327485386,9
31,21,25.0,54.459064327485386,9
31,21,25.0,54.459064327485386,9
31,21,25.0,54.459064327485386,9
31,21,25.0,54.459064327485386,9
31,21,25.0,54.459064327485386,9
31,21,25.0,54.459064327485386,9
31,21,25.0,54.459064327485386,9
31,21,25.0,54.459064327485386,9
31,21,25.0,54.459064327485386,9
31,21,25.0,54.459064327485386,9
31,21,25.0,54.459064327485386,9
31,21,25.0,54.459064327485386,9
31,21,25.0,54.459064327485386,9
31,21,25.0,54.459064327485386,9
31,21,25.0,54.459064327485386,9
31,21,25.0,54.459064327485386,9
31,21,25.0,54.459064327485386,9
31,21,25.0,54.459064327485386,9
31,21,25.0,54.459064327485386,9
31,21,25.0,54.459064327485386,9
31,21,25.0,54.459064327485386,9
31,21,25.0,54.459064327485386,9
31,21,25.0,54.459064327485386,9
31,21,25.0,54.459064327485386,9
31,21,25.0,54.459064327485386,9
31,21,25.0,54.459064327485386,9
31,21,25.0,54.459064327485386,9
31,21,25.0,54.459064327485386,9
31,21,25.0,54.459064327485386,9
31,21,25.0,54.459064327485386,9
31,21,25.0,54.459064327485386,9
31,21,25.0,54.459064327485386,9
31,21,25.0,54.459064327485386,9
31,21,25.0,54.459064327485386,9
31,21,25.0,54.459064327485386,9
31,21,25.0,54.459064327485386,9
31,21,25.0,54.459064327485386,9
31,21,25.0,54.459064327485386,9
31,21,25.0,54.459064327485386,9
31,21,25.0,54.459064327485386,9
31,21,25.0,54.459064327485386,9
31,21,25.0,54.459064327485386,9
31,21,25.0,54.459064327485386,9
31,21,25.0,54.459064327485386,9
31,21,25.0,54.459064327485386,9
31,21,25.0,54.459064327485386,9
31,21,25.0,54.459064327485386,9
31,21,25.0,54.459064327485386,9
31,21,25.0,54.459064327485386,9
31,21,25.0,54.459064327485386,9
31,21,25.0,54.459064327485386,9
31,21,25.0,54.459064327485386,9
31,21,25.0,54.459064327485386,9
31,21,25.0,54.459064327485386,9
31,21,25.0,54.459064327485386,9
31,21,25.0,54.459064327485386,9
31,21,25.0,54.459064327485386,9
31,21,25.0,54.459064327485386,9
31,21,25.0,54.459064327485386,9
31,21,25.0,54.459064327485386,9
31,21,25.0,54.459064327485386,9
31,21,25.0,54.459064327485386,9
31,21,25.0,54.459064327485386,9
31,21,25.0,54.459064327485386,9
31,21,25.0,54.459064327485386,9
31,21,25.0,54.459064327485386,9
31,21,25.0,54.459064327485386,9
31,21,25.0,54.459064327485386,9
31,21,25.0,54.459064327485386,9
31,21,25.0,54.459064327485386,9
31,21,25.0,54.459064327485386,9
34,20,25.0,54.166666666666664,10
34,20,25.0,54.166666666666664,10
34,20,25.0,54.166666666666664,10
34,20,25.0,54.166666666666664,10
34,20,25.0,54.166666666666664,10
34,20,25.0,54.166666666666664,10
34,20,25.0,54.166666666666664,10
34,20,25.0,54.166666666666664,10
34,20,25.0,54.166666666666664,10
34,20,25.0,54.166666666666664,10
34,20,25.0,54.166666666666664,10
34,20,25.0,54.166666666666664,10
34,20,25.0,54.166666666666664,10
34,20,25.0,54.166666666666664,10
34,20,25.0,54.166666666666664,10
34,20,25.0,54.166666666666664,10
34,20,25.0,54.166666666666664,10
34,20,25.0,54.166666666666664,10
34,20,25.0,54.166666666666664,10
34,20,25.0,54.166666666666664,10
34,20,25.0,54.166666666666664,10
34,20,25.0,54.166666666666664,10
34,20,25.0,54.166666666666664,10
34,20,25.0,54.166666666666664,10
34,20,25.0,54.166666666666664,10
34,20,25.0,54.166666666666664,10
34,20,25.0,54.166666666666664,10
34,20,25.0,54.166666666666664,10
34,20,25.0,54.166666666666664,10
34,20,25.0,54.166666666666664,10
29,20,25.0,54.239766081871345,11
29,20,25.0,54.239766081871345,11
29,20,25.0,54.239766081871345,11
29,20,25.0,54.239766081871345,11
29,20,25.0,54.239766081871345,11
29,20,25.0,54.239766081871345,11
29,20,25.0,54.239766081871345,11
29,20,25.0,54.239766081871345,11
29,20,25.0,54.239766081871345,11
29,20,25.0,54.239766081871345,11
29,20,25.0,54.239766081871345,11
29,20,25.0,54.239766081871345,11
29,20,25.0,54.239766081871345,11
29,20,25.0,54.239766081871345,11
29,20,25.0,54.239766081871345,11
29,20,25.0,54.239766081871345,11
29,20,25.0,54.239766081871345,11
29,20,25.0,54.239766081871345,11
29,20,25.0,54.239766081871345,11
29,20,25.0,54.239766081871345,11
29,20,25.0,54.239766081871345,11
29,20,25.0,54.239766081871345,11
29,20,25.0,54.239766081871345,11
29,20,25.0,54.239766081871345,11
29,20,25.0,54.239766081871345,11
29,20,25.0,54.239766081871345,11
29,20,25.0,54.239766081871345,11
29,20,25.0,54.239766081871345,11
29,20,25.0,54.239766081871345,11
29,20,25.0,54.239766081871345,11
29,20,25.0,54.239766081871345,11
29,20,25.0,54.239766081871345,11
29,20,25.0,54.239766081871345,11
29,20,25.0,54.239766081871345,11
29,20,25.0,54.239766081871345,11
29,20,25.0,54.239766081871345,11
29,20,25.0,54.239766081871345,11
29,20,25.0,54.239766081871345,11
29,20,25.0,54.239766081871345,11
29,20,25.0,54.239766081871345,11
29,20,25.0,54.239766081871345,11
29,20,25.0,54.239766081871345,11
29,20,25.0,54.239766081871345,11
29,20,25.0,54.239766081871345,11
29,20,25.0,54.239766081871345,11
29,20,25.0,54.239766081871345,11
29,20,25.0,54.239766081871345,11
28,20,25.0,0.0,12
28,20,25.0,0.0,12
28,20,25.0,0.0,12
28,20,25.0,0.0,12
28,20,25.0,0.0,12
28,20,25.0,0.0,12
28,20,25.0,0.0,12
28,20,25.0,0.0,12
28,20,25.0,0.0,12
28,20,25.0,0.0,12
28,20,25.0,0.0,12
28,20,25.0,0.0,12
28,20,25.0,0.0,12
28,20,25.0,0.0,12
28,20,25.0,0.0,12
28,20,25.0,0.0,12
28,20,25.0,0.0,12
28,20,25.0,0.0,12
28,20,25.0,0.0,12
28,20,25.0,0.0,12
28,20,25.0,0.0,12
28,20,25.0,0.0,12
28,20,25.0,0.0,12
28,20,25.0,0.0,12
28,20,25.0,0.0,12
28,20,25.0,0.0,12
28,20,25.0,0.0,12
28,20,25.0,0.0,12
28,20,25.0,0.0,12
28,20,25.0,0.0,12
28,20,25.0,0.0,12
28,20,25.0,0.0,12
28,20,25.0,0.0,12
28,20,25.0,0.0,12
28,20,25.0,0.0,12
28,20,25.0,0.0,12
28,20,25.0,0.0,12
28,20,25.0,0.0,12
28,20,25.0,0.0,12
28,20,25.0,0.0,12
28,20,25.0,0.0,12
28,20,25.0,0.0,12
28,20,25.0,0.0,12
28,20,25.0,0.0,12
28,20,25.0,0.0,12
28,20,25.0,0.0,12
28,20,25.0,0.0,12
28,20,25.0,0.0,12
28,20,25.0,0.0,12
28,20,25.0,0.0,12
28,20,25.0,0.0,12
29,20,25.0,54.166666666666664,13
29,20,25.0,54.166666666666664,13
29,20,25.0,54.166666666666664,13
29,20,25.0,54.166666666666664,13
29,20,25.0,54.166666666666664,13
29,20,25.0,54.166666666666664,13
29,20,25.0,54.166666666666664,13
29,20,25.0,54.166666666666664,13
29,20,25.0,54.166666666666664,13
29,20,25.0,54.166666666666664,13
29,20,25.0,54.166666666666664,13
29,20,25.0,54.166666666666664,13
29,20,25.0,54.166666666666664,13
29,20,25.0,54.166666666666664,13
29,20,25.0,54.239766081871345,13
29,20,25.0,54.239766081871345,13
29,20,25.0,54.239766081871345,13
29,20,25.0,54.239766081871345,13
29,20,25.0,54.166666666666664,13
29,20,25.0,54.166666666666664,13
29,20,25.0,54.166666666666664,13
29,20,25.0,54.239766081871345,13
29,20,25.0,54.239766081871345,13
29,20,25.0,54.239766081871345,13
29,20,25.0,54.166666666666664,13
29,20,25.0,54.166666666666664,13
29,20,25.0,54.166666666666664,13
29,20,25.0,54.166666666666664,13
29,20,25.0,54.166666666666664,13
29,20,25.0,54.166666666666664,13
29,20,25.0,54.166666666666664,13
29,20,25.0,54.166666666666664,13
29,20,25.0,54.166666666666664,13
29,20,25.0,54.166666666666664,13
29,20,25.0,54.166666666666664,13
29,20,25.0,54.166666666666664,13
29,20,25.0,54.166666666666664,13
29,20,25.0,54.166666666666664,13
29,20,25.0,54.166666666666664,13
29,20,25.0,54.166666666666664,13
29,20,25.0,54.166666666666664,13
29,20,25.0,54.166666666666664,13
29,20,25.0,54.166666666666664,13
29,20,25.0,54.166666666666664,13
29,20,25.0,54.166666666666664,13
29,20,25.0,54.166666666666664,13
29,20,25.0,54.166666666666664,13
29,20,25.0,54.166666666666664,13
29,20,25.0,53.72807017543859,14
29,20,25.0,53.72807017543859,14
29,20,25.0,53.72807017543859,14
29,20,25.0,53.72807017543859,14
29,20,25.0,53.72807017543859,14
29,20,25.0,53.72807017543859,14
29,20,25.0,53.72807017543859,14
29,20,25.0,53.72807017543859,14
29,20,25.0,53.72807017543859,14
29,20,25.0,53.72807017543859,14
29,20,25.0,53.72807017543859,14
29,20,25.0,53.72807017543859,14
29,20,25.0,53.72807017543859,14
29,20,25.0,53.72807017543859,14
29,20,25.0,53.72807017543859,14
29,20,25.0,53.72807017543859,14
29,20,25.0,53.72807017543859,14
29,20,25.0,53.72807017543859,14
29,20,25.0,53.72807017543859,14
29,20,25.0,53.72807017543859,14
29,20,25.0,53.72807017543859,14
29,20,25.0,53.72807017543859,14
29,20,25.0,53.72807017543859,14
29,20,25.0,53.72807017543859,14
29,20,25.0,53.72807017543859,14
29,20,25.0,53.72807017543859,14
29,20,25.0,53.72807017543859,14
29,20,25.0,53.72807017543859,14
29,20,25.0,53.72807017543859,14
29,20,25.0,53.72807017543859,14
29,20,25.0,53.72807017543859,14
29,20,25.0,53.72807017543859,14
29,20,25.0,53.72807017543859,14
29,20,25.0,53.72807017543859,14
29,20,25.0,53.72807017543859,14
29,20,25.0,53.72807017543859,14
29,20,25.0,53.72807017543859,14
29,20,25.0,53.72807017543859,14
29,20,25.0,53.72807017543859,14
29,20,25.0,53.72807017543859,14
29,20,25.0,53.72807017543859,14
29,20,25.0,53.72807017543859,14
29,20,25.0,53.72807017543859,14
29,20,25.0,53.72807017543859,14
29,20,25.0,53.72807017543859,14
29,20,25.0,53.72807017543859,14
29,20,25.0,53.72807017543859,14
29,20,25.0,53.72807017543859,14
29,20,25.0,53.72807017543859,14
29,20,25.0,53.72807017543859,14
29,20,25.0,53.72807017543859,14
29,20,25.0,53.72807017543859,14
