nb_cycle_retour,moy_cycle_retour,dist_veto,propor_utilisa_retour,jour_marche
23,16,20.0,54.239766081871345,4
22,16,20.0,54.166666666666664,4
22,16,20.0,54.166666666666664,4
23,16,20.0,54.166666666666664,4
23,16,20.0,54.166666666666664,4
23,16,20.0,54.239766081871345,4
23,16,20.0,54.312865497076025,4
23,16,20.0,54.239766081871345,4
24,16,20.0,54.239766081871345,4
22,16,20.0,54.312865497076025,4
23,16,20.0,54.312865497076025,4
22,16,20.0,54.312865497076025,4
21,16,20.0,54.239766081871345,4
22,16,20.0,54.239766081871345,4
22,16,20.0,54.239766081871345,4
22,16,20.0,54.239766081871345,4
22,16,20.0,54.239766081871345,4
23,16,20.0,54.239766081871345,4
23,16,20.0,54.312865497076025,4
21,16,20.0,54.312865497076025,4
22,16,20.0,54.312865497076025,4
22,16,20.0,54.312865497076025,4
22,16,20.0,54.312865497076025,4
22,16,20.0,54.312865497076025,4
23,16,20.0,54.312865497076025,4
23,16,20.0,54.385964912280706,4
0,0,20.0,0.0,4
23,16,20.0,54.385964912280706,4
22,16,20.0,54.239766081871345,4
22,16,20.0,54.239766081871345,4
22,16,20.0,54.239766081871345,4
23,16,20.0,54.239766081871345,4
23,16,20.0,54.239766081871345,4
23,16,20.0,54.239766081871345,4
23,16,20.0,54.239766081871345,4
23,16,20.0,54.239766081871345,4
0,0,20.0,0.0,4
22,16,20.0,54.166666666666664,4
23,16,20.0,54.166666666666664,4
23,16,20.0,54.166666666666664,4
23,16,20.0,54.385964912280706,4
23,16,20.0,54.385964912280706,4
24,16,20.0,54.385964912280706,4
22,16,20.0,54.751461988304094,5
23,16,20.0,54.751461988304094,5
23,16,20.0,54.751461988304094,5
23,16,20.0,54.751461988304094,5
22,16,20.0,54.67836257309941,5
0,0,20.0,0.0,5
23,16,20.0,54.459064327485386,5
22,16,20.0,54.67836257309941,5
23,16,20.0,54.67836257309941,5
23,16,20.0,54.67836257309941,5
23,16,20.0,54.67836257309941,5
23,16,20.0,54.67836257309941,5
23,16,20.0,54.67836257309941,5
24,16,20.0,54.751461988304094,5
22,16,20.0,54.60526315789473,5
22,16,20.0,54.60526315789473,5
22,16,20.0,54.60526315789473,5
23,16,20.0,54.67836257309941,5
23,16,20.0,54.67836257309941,5
22,16,20.0,54.67836257309941,5
23,16,20.0,54.751461988304094,5
22,16,20.0,54.67836257309941,5
22,16,20.0,54.67836257309941,5
23,16,20.0,54.67836257309941,5
23,16,20.0,54.67836257309941,5
23,16,20.0,54.67836257309941,5
23,16,20.0,54.67836257309941,5
24,16,20.0,54.751461988304094,5
23,16,20.0,54.60526315789473,5
23,16,20.0,54.60526315789473,5
23,16,20.0,54.67836257309941,5
23,16,20.0,54.67836257309941,5
23,16,20.0,54.824561403508774,5
23,16,20.0,54.67836257309941,5
23,16,20.0,54.824561403508774,5
23,16,20.0,54.751461988304094,5
24,16,20.0,54.751461988304094,5
23,16,20.0,54.53216374269005,5
23,16,20.0,54.53216374269005,5
23,16,20.0,54.53216374269005,5
0,0,20.0,0.0,5
23,16,20.0,54.53216374269005,5
23,16,20.0,54.89766081871345,5
23,16,20.0,54.89766081871345,5
23,16,20.0,54.751461988304094,5
0,0,20.0,0.0,5
22,16,20.0,54.751461988304094,5
24,16,20.0,54.824561403508774,5
22,16,20.0,54.751461988304094,5
23,16,20.0,54.751461988304094,5
22,16,20.0,54.67836257309941,5
23,16,20.0,54.751461988304094,5
23,16,20.0,54.751461988304094,5
23,16,20.0,54.751461988304094,5
24,16,20.0,54.751461988304094,5
24,16,20.0,54.751461988304094,5
24,16,20.0,54.751461988304094,5
22,16,20.0,54.53216374269005,5
22,16,20.0,54.67836257309941,5
23,16,20.0,54.67836257309941,5
23,16,20.0,54.53216374269005,5
23,16,20.0,54.53216374269005,5
23,16,20.0,54.824561403508774,6
22,16,20.0,54.67836257309941,6
22,16,20.0,54.67836257309941,6
22,16,20.0,54.67836257309941,6
22,16,20.0,54.67836257309941,6
23,16,20.0,54.67836257309941,6
23,16,20.0,54.67836257309941,6
0,0,20.0,0.0,6
23,16,20.0,54.751461988304094,6
23,16,20.0,54.751461988304094,6
23,16,20.0,54.751461988304094,6
23,16,20.0,54.67836257309941,6
23,16,20.0,54.67836257309941,6
23,16,20.0,54.751461988304094,6
23,16,20.0,54.751461988304094,6
24,16,20.0,54.67836257309941,6
22,16,20.0,54.824561403508774,6
22,16,20.0,54.824561403508774,6
22,16,20.0,54.824561403508774,6
22,16,20.0,54.824561403508774,6
24,16,20.0,54.751461988304094,6
24,16,20.0,54.751461988304094,6
0,0,20.0,0.0,6
23,16,20.0,54.751461988304094,6
23,16,20.0,54.751461988304094,6
23,16,20.0,54.751461988304094,6
24,16,20.0,54.751461988304094,6
24,16,20.0,54.751461988304094,6
24,16,20.0,54.751461988304094,6
22,16,20.0,54.824561403508774,6
22,16,20.0,54.67836257309941,6
23,16,20.0,54.67836257309941,6
0,0,20.0,0.0,6
22,16,20.0,54.67836257309941,6
22,16,20.0,54.67836257309941,6
0,0,20.0,0.0,6
22,16,20.0,54.67836257309941,6
23,16,20.0,54.67836257309941,6
23,16,20.0,54.67836257309941,6
23,16,20.0,54.67836257309941,6
23,16,20.0,54.67836257309941,6
23,16,20.0,54.67836257309941,6
23,16,20.0,54.67836257309941,6
24,16,20.0,54.67836257309941,6
24,16,20.0,54.67836257309941,6
22,16,20.0,54.67836257309941,6
24,16,20.0,54.67836257309941,6
23,16,20.0,54.67836257309941,6
22,16,20.0,54.67836257309941,6
23,16,20.0,54.67836257309941,6
23,16,20.0,54.67836257309941,6
23,16,20.0,54.67836257309941,6
23,16,20.0,54.67836257309941,6
23,16,20.0,54.67836257309941,6
23,16,20.0,54.67836257309941,6
24,16,20.0,54.67836257309941,6
24,16,20.0,54.67836257309941,6
23,16,20.0,54.67836257309941,6
23,16,20.0,54.67836257309941,6
23,16,20.0,54.67836257309941,6
24,16,20.0,54.751461988304094,6
21,16,20.0,53.72807017543859,7
0,0,20.0,0.0,7
22,16,20.0,53.72807017543859,7
23,16,20.0,53.72807017543859,7
23,16,20.0,53.80116959064327,7
23,16,20.0,53.80116959064327,7
22,16,20.0,53.65497076023392,7
23,16,20.0,53.65497076023392,7
23,16,20.0,53.72807017543859,7
23,16,20.0,53.72807017543859,7
23,16,20.0,53.43567251461988,7
23,16,20.0,53.43567251461988,7
22,16,20.0,53.3625730994152,7
22,16,20.0,53.3625730994152,7
23,16,20.0,53.3625730994152,7
23,16,20.0,53.43567251461988,7
0,0,20.0,0.0,7
23,16,20.0,53.43567251461988,7
23,16,20.0,53.72807017543859,7
22,16,20.0,53.50877192982456,7
23,16,20.0,53.50877192982456,7
23,16,20.0,53.50877192982456,7
23,16,20.0,53.87426900584795,7
23,16,20.0,53.80116959064327,7
23,16,20.0,53.80116959064327,7
21,16,20.0,53.87426900584795,7
21,16,20.0,53.87426900584795,7
22,16,20.0,53.80116959064327,7
22,16,20.0,53.80116959064327,7
23,16,20.0,53.72807017543859,7
22,16,20.0,53.58187134502924,7
22,16,20.0,53.58187134502924,7
22,16,20.0,53.289473684210535,7
23,16,20.0,53.289473684210535,7
0,0,20.0,0.0,7
0,0,20.0,0.0,7
0,0,20.0,0.0,7
23,16,20.0,53.50877192982456,7
22,15,20.0,53.50877192982456,8
21,15,20.0,53.50877192982456,8
21,15,20.0,53.50877192982456,8
22,16,20.0,53.43567251461988,8
22,16,20.0,53.43567251461988,8
22,16,20.0,53.43567251461988,8
23,16,20.0,53.43567251461988,8
21,16,20.0,53.289473684210535,8
21,16,20.0,53.3625730994152,8
21,16,20.0,53.3625730994152,8
21,15,20.0,53.50877192982456,8
22,16,20.0,53.3625730994152,8
22,15,20.0,53.50877192982456,8
22,16,20.0,53.3625730994152,8
23,16,20.0,53.43567251461988,8
22,16,20.0,53.3625730994152,8
22,16,20.0,53.3625730994152,8
23,16,20.0,53.43567251461988,8
23,16,20.0,53.43567251461988,8
0,0,20.0,0.0,8
22,15,20.0,53.43567251461988,8
22,15,20.0,53.43567251461988,8
22,16,20.0,53.43567251461988,8
23,16,20.0,53.43567251461988,8
22,15,20.0,53.43567251461988,8
22,15,20.0,53.43567251461988,8
22,15,20.0,53.43567251461988,8
22,15,20.0,53.43567251461988,8
23,15,20.0,53.43567251461988,8
23,15,20.0,53.43567251461988,8
23,15,20.0,53.43567251461988,8
23,15,20.0,53.43567251461988,8
22,16,20.0,53.43567251461988,8
22,16,20.0,53.43567251461988,8
23,16,20.0,53.43567251461988,8
22,15,20.0,53.43567251461988,8
23,15,20.0,53.43567251461988,8
22,15,20.0,53.43567251461988,8
23,15,20.0,53.43567251461988,8
23,16,20.0,53.50877192982456,8
21,15,20.0,53.3625730994152,8
22,15,20.0,53.3625730994152,8
22,15,20.0,53.3625730994152,8
23,15,20.0,53.43567251461988,8
22,16,20.0,53.50877192982456,8
22,16,20.0,53.50877192982456,8
23,16,20.0,53.50877192982456,8
23,16,20.0,53.50877192982456,8
23,16,20.0,53.50877192982456,8
23,16,20.0,53.50877192982456,8
22,15,20.0,53.43567251461988,8
22,15,20.0,53.43567251461988,8
22,15,20.0,53.43567251461988,8
22,15,20.0,53.43567251461988,8
23,15,20.0,53.43567251461988,8
22,15,20.0,54.312865497076025,9
22,15,20.0,54.312865497076025,9
23,15,20.0,54.312865497076025,9
22,16,20.0,54.312865497076025,9
22,16,20.0,54.239766081871345,9
22,16,20.0,54.239766081871345,9
23,16,20.0,54.239766081871345,9
22,16,20.0,54.459064327485386,9
23,16,20.0,54.239766081871345,9
22,16,20.0,54.459064327485386,9
23,16,20.0,54.239766081871345,9
0,0,20.0,0.0,9
22,15,20.0,54.312865497076025,9
23,16,20.0,54.239766081871345,9
22,16,20.0,54.385964912280706,9
21,15,20.0,54.385964912280706,9
21,15,20.0,54.385964912280706,9
22,15,20.0,54.385964912280706,9
22,15,20.0,54.385964912280706,9
22,15,20.0,54.312865497076025,9
22,15,20.0,54.312865497076025,9
22,15,20.0,54.312865497076025,9
22,15,20.0,54.312865497076025,9
23,15,20.0,54.312865497076025,9
23,15,20.0,54.312865497076025,9
23,15,20.0,54.312865497076025,9
23,15,20.0,54.312865497076025,9
22,16,20.0,54.239766081871345,9
22,16,20.0,54.239766081871345,9
22,16,20.0,54.239766081871345,9
22,16,20.0,54.239766081871345,9
23,16,20.0,54.312865497076025,9
23,16,20.0,54.312865497076025,9
22,16,20.0,54.312865497076025,9
0,0,20.0,0.0,9
22,15,20.0,54.459064327485386,9
22,15,20.0,54.459064327485386,9
21,15,20.0,54.312865497076025,9
22,16,20.0,54.239766081871345,9
22,16,20.0,54.312865497076025,9
22,16,20.0,54.312865497076025,9
22,16,20.0,54.312865497076025,9
22,16,20.0,54.312865497076025,9
0,0,20.0,0.0,9
22,15,20.0,54.312865497076025,9
22,15,20.0,54.312865497076025,9
23,15,20.0,54.385964912280706,9
23,15,20.0,54.385964912280706,9
22,16,20.0,54.239766081871345,9
22,16,20.0,54.239766081871345,9
23,16,20.0,54.312865497076025,9
23,16,20.0,54.312865497076025,9
22,16,20.0,54.239766081871345,9
22,16,20.0,54.239766081871345,9
22,15,20.0,54.459064327485386,10
22,15,20.0,54.459064327485386,10
22,15,20.0,54.459064327485386,10
23,16,20.0,54.459064327485386,10
22,16,20.0,54.385964912280706,10
0,0,20.0,0.0,10
22,15,20.0,54.459064327485386,10
22,15,20.0,54.459064327485386,10
22,15,20.0,54.459064327485386,10
22,15,20.0,54.459064327485386,10
23,15,20.0,54.459064327485386,10
23,15,20.0,54.459064327485386,10
23,15,20.0,54.459064327485386,10
23,15,20.0,54.459064327485386,10
23,16,20.0,54.459064327485386,10
23,16,20.0,54.459064327485386,10
22,16,20.0,54.459064327485386,10
22,16,20.0,54.459064327485386,10
22,16,20.0,54.385964912280706,10
22,16,20.0,54.385964912280706,10
0,0,20.0,0.0,10
0,0,20.0,0.0,10
23,16,20.0,54.459064327485386,10
23,16,20.0,54.459064327485386,10
23,16,20.0,54.459064327485386,10
21,16,20.0,54.459064327485386,10
0,0,20.0,0.0,10
21,15,20.0,54.459064327485386,10
22,16,20.0,54.385964912280706,10
21,15,20.0,54.459064327485386,10
22,16,20.0,54.385964912280706,10
21,15,20.0,54.459064327485386,10
21,15,20.0,54.459064327485386,10
22,16,20.0,54.385964912280706,10
22,15,20.0,54.459064327485386,10
0,0,20.0,0.0,10
22,15,20.0,54.385964912280706,10
23,15,20.0,54.459064327485386,10
23,15,20.0,54.459064327485386,10
23,16,20.0,54.459064327485386,10
22,16,20.0,53.94736842105263,11
22,16,20.0,53.94736842105263,11
0,0,20.0,0.0,11
23,16,20.0,54.09356725146199,11
23,16,20.0,54.09356725146199,11
24,16,20.0,54.09356725146199,11
22,16,20.0,54.09356725146199,11
23,16,20.0,54.09356725146199,11
0,0,20.0,0.0,11
23,16,20.0,54.02046783625731,11
23,16,20.0,54.02046783625731,11
23,16,20.0,54.02046783625731,11
24,16,20.0,54.02046783625731,11
22,16,20.0,54.02046783625731,11
0,0,20.0,0.0,11
0,0,20.0,0.0,11
22,16,20.0,53.94736842105263,11
22,16,20.0,54.09356725146199,11
23,16,20.0,53.94736842105263,11
23,16,20.0,54.09356725146199,11
23,16,20.0,53.94736842105263,11
21,16,20.0,54.02046783625731,11
22,16,20.0,54.02046783625731,11
22,16,20.0,54.02046783625731,11
22,16,20.0,54.02046783625731,11
22,16,20.0,54.02046783625731,11
23,16,20.0,54.02046783625731,11
23,16,20.0,54.09356725146199,11
23,16,20.0,54.09356725146199,11
22,15,20.0,53.87426900584795,11
22,15,20.0,53.87426900584795,11
22,15,20.0,53.87426900584795,11
23,15,20.0,53.94736842105263,11
0,0,20.0,0.0,11
0,0,20.0,0.0,11
23,16,20.0,54.09356725146199,11
23,16,20.0,54.09356725146199,11
23,16,20.0,54.09356725146199,11
21,16,20.0,53.94736842105263,11
21,16,20.0,54.02046783625731,11
22,16,20.0,54.02046783625731,11
23,16,20.0,54.02046783625731,11
23,16,20.0,54.02046783625731,11
24,16,20.0,54.02046783625731,11
23,16,20.0,54.166666666666664,11
23,16,20.0,54.09356725146199,11
23,16,20.0,54.09356725146199,11
24,16,20.0,54.09356725146199,11
0,0,20.0,0.0,12
49,43,20.0,53.289473684210535,12
49,43,20.0,53.289473684210535,12
49,43,20.0,53.289473684210535,12
49,43,20.0,53.289473684210535,12
50,43,20.0,53.289473684210535,12
50,43,20.0,53.289473684210535,12
50,43,20.0,53.289473684210535,12
50,43,20.0,53.289473684210535,12
49,43,20.0,53.07017543859649,12
49,43,20.0,53.07017543859649,12
49,43,20.0,53.289473684210535,12
50,43,20.0,53.143274853801174,12
50,43,20.0,53.143274853801174,12
50,43,20.0,53.143274853801174,12
50,43,20.0,53.143274853801174,12
0,0,20.0,0.0,12
50,43,20.0,53.216374269005854,12
51,43,20.0,53.216374269005854,12
51,43,20.0,53.216374269005854,12
51,43,20.0,53.216374269005854,12
0,0,20.0,0.0,12
49,43,20.0,53.216374269005854,12
49,43,20.0,53.216374269005854,12
49,43,20.0,53.216374269005854,12
50,43,20.0,53.216374269005854,12
50,43,20.0,53.216374269005854,12
50,43,20.0,53.216374269005854,12
50,43,20.0,53.289473684210535,12
51,43,20.0,53.289473684210535,12
49,43,20.0,53.07017543859649,12
49,43,20.0,53.143274853801174,12
49,43,20.0,53.143274853801174,12
51,43,20.0,53.143274853801174,12
51,43,20.0,53.143274853801174,12
50,43,20.0,53.289473684210535,12
50,43,20.0,53.289473684210535,12
50,43,20.0,53.289473684210535,12
50,43,20.0,53.216374269005854,12
50,43,20.0,53.216374269005854,12
50,43,20.0,53.216374269005854,12
50,43,20.0,53.289473684210535,12
51,43,20.0,53.289473684210535,12
50,43,20.0,53.216374269005854,12
50,43,20.0,53.216374269005854,12
49,43,20.0,53.3625730994152,12
0,0,20.0,0.0,12
50,43,20.0,53.3625730994152,12
50,43,20.0,53.289473684210535,12
50,43,20.0,53.289473684210535,12
50,43,20.0,53.3625730994152,12
50,43,20.0,53.3625730994152,12
50,43,20.0,53.3625730994152,12
50,43,20.0,53.216374269005854,12
51,43,20.0,53.216374269005854,12
50,43,20.0,53.143274853801174,12
50,43,20.0,53.143274853801174,12
50,43,20.0,53.143274853801174,12
51,43,20.0,53.143274853801174,12
51,43,20.0,53.143274853801174,12
51,43,20.0,53.143274853801174,12
0,0,20.0,0.0,12
49,43,20.0,53.216374269005854,12
22,16,20.0,53.65497076023392,13
23,16,20.0,53.65497076023392,13
23,16,20.0,53.65497076023392,13
23,16,20.0,53.58187134502924,13
24,16,20.0,53.58187134502924,13
22,16,20.0,53.50877192982456,13
22,16,20.0,53.50877192982456,13
22,16,20.0,53.50877192982456,13
23,16,20.0,53.50877192982456,13
23,16,20.0,53.50877192982456,13
24,16,20.0,53.50877192982456,13
23,16,20.0,53.50877192982456,13
23,16,20.0,53.50877192982456,13
23,16,20.0,53.50877192982456,13
23,16,20.0,53.50877192982456,13
23,16,20.0,53.50877192982456,13
23,16,20.0,53.58187134502924,13
23,16,20.0,53.58187134502924,13
24,16,20.0,53.58187134502924,13
22,16,20.0,53.50877192982456,13
22,16,20.0,53.50877192982456,13
22,16,20.0,53.50877192982456,13
22,16,20.0,53.50877192982456,13
21,16,20.0,53.43567251461988,13
22,16,20.0,53.43567251461988,13
23,16,20.0,53.58187134502924,13
22,16,20.0,53.43567251461988,13
23,16,20.0,53.58187134502924,13
22,16,20.0,53.43567251461988,13
22,16,20.0,53.43567251461988,13
23,16,20.0,53.43567251461988,13
23,16,20.0,53.50877192982456,13
23,16,20.0,53.50877192982456,13
21,16,20.0,53.50877192982456,13
23,16,20.0,53.58187134502924,13
24,16,20.0,53.58187134502924,13
23,16,20.0,53.50877192982456,13
23,16,20.0,53.50877192982456,13
23,16,20.0,53.50877192982456,13
24,16,20.0,53.50877192982456,13
22,16,20.0,53.50877192982456,13
22,16,20.0,53.50877192982456,13
23,16,20.0,53.50877192982456,13
23,16,20.0,53.58187134502924,13
23,16,20.0,53.58187134502924,13
0,0,20.0,0.0,13
22,16,20.0,53.3625730994152,13
22,16,20.0,53.3625730994152,13
22,16,20.0,53.3625730994152,13
22,16,20.0,53.3625730994152,13
23,16,20.0,53.3625730994152,13
23,16,20.0,53.3625730994152,13
24,16,20.0,54.385964912280706,14
24,16,20.0,54.385964912280706,14
24,16,20.0,54.385964912280706,14
22,16,20.0,54.312865497076025,14
0,0,20.0,0.0,14
23,16,20.0,54.459064327485386,14
23,16,20.0,54.459064327485386,14
23,16,20.0,54.385964912280706,14
0,0,20.0,0.0,14
23,16,20.0,54.385964912280706,14
23,16,20.0,53.87426900584795,14
23,16,20.0,53.94736842105263,14
23,16,20.0,53.80116959064327,14
23,16,20.0,53.80116959064327,14
23,16,20.0,53.80116959064327,14
23,16,20.0,53.80116959064327,14
0,0,20.0,0.0,14
23,16,20.0,54.239766081871345,14
23,16,20.0,54.239766081871345,14
23,16,20.0,54.239766081871345,14
24,16,20.0,54.239766081871345,14
24,16,20.0,54.239766081871345,14
24,16,20.0,54.239766081871345,14
24,16,20.0,54.459064327485386,14
24,16,20.0,54.459064327485386,14
24,16,20.0,54.459064327485386,14
23,16,20.0,54.385964912280706,14
0,0,20.0,0.0,14
23,16,20.0,54.09356725146199,14
24,16,20.0,54.166666666666664,14
23,16,20.0,54.239766081871345,14
24,16,20.0,54.166666666666664,14
23,16,20.0,54.239766081871345,14
23,16,20.0,54.239766081871345,14
23,16,20.0,54.385964912280706,14
23,16,20.0,54.385964912280706,14
23,16,20.0,54.385964912280706,14
23,16,20.0,54.385964912280706,14
0,0,20.0,0.0,14
22,16,20.0,54.385964912280706,14
22,16,20.0,54.385964912280706,14
22,16,20.0,54.385964912280706,14
23,16,20.0,54.53216374269005,14
22,16,20.0,54.02046783625731,14
22,16,25.0,56.57894736842105,4
22,16,25.0,56.57894736842105,4
22,16,25.0,56.57894736842105,4
23,16,25.0,56.57894736842105,4
23,16,25.0,56.57894736842105,4
23,16,25.0,56.57894736842105,4
24,16,25.0,56.65204678362573,4
0,0,25.0,0.0,4
22,16,25.0,56.4327485380117,4
22,16,25.0,56.4327485380117,4
23,16,25.0,56.4327485380117,4
22,16,25.0,56.57894736842105,4
23,16,25.0,56.4327485380117,4
22,16,25.0,56.57894736842105,4
23,16,25.0,56.4327485380117,4
23,16,25.0,56.4327485380117,4
23,16,25.0,56.4327485380117,4
23,16,25.0,56.4327485380117,4
24,16,25.0,56.4327485380117,4
24,16,25.0,56.4327485380117,4
24,16,25.0,56.4327485380117,4
