nb_cycle_retour,moy_cycle_retour,dist_veto,propor_utilisa_retour,jour_marche
23,16,25.0,56.4327485380117,4
23,16,25.0,56.4327485380117,4
23,16,25.0,56.4327485380117,4
23,16,25.0,56.50584795321637,4
22,16,25.0,56.4327485380117,4
22,16,25.0,56.4327485380117,4
23,16,25.0,56.4327485380117,4
23,16,25.0,56.4327485380117,4
23,16,25.0,56.4327485380117,4
0,0,25.0,0.0,4
23,16,25.0,56.50584795321637,4
23,16,25.0,56.50584795321637,4
23,16,25.0,56.50584795321637,4
24,16,25.0,56.50584795321637,4
24,16,25.0,56.50584795321637,4
24,16,25.0,56.50584795321637,4
22,16,25.0,56.50584795321637,4
23,16,25.0,56.50584795321637,4
23,16,25.0,56.50584795321637,4
23,16,25.0,56.50584795321637,4
23,16,25.0,56.57894736842105,4
23,16,25.0,56.57894736842105,4
24,16,25.0,56.57894736842105,4
24,16,25.0,56.57894736842105,4
22,16,25.0,56.50584795321637,4
0,0,25.0,0.0,4
23,16,25.0,56.50584795321637,4
23,16,25.0,56.4327485380117,4
23,16,25.0,56.4327485380117,4
24,16,25.0,56.4327485380117,4
24,16,25.0,56.4327485380117,4
22,16,25.0,56.57894736842105,4
22,16,25.0,56.57894736842105,4
22,15,25.0,56.79824561403509,5
22,15,25.0,56.79824561403509,5
22,16,25.0,56.79824561403509,5
0,0,25.0,0.0,5
22,15,25.0,56.79824561403509,5
22,15,25.0,56.79824561403509,5
22,15,25.0,56.79824561403509,5
23,15,25.0,56.79824561403509,5
23,15,25.0,56.79824561403509,5
23,15,25.0,56.79824561403509,5
23,15,25.0,56.79824561403509,5
22,15,25.0,56.65204678362573,5
22,15,25.0,56.65204678362573,5
23,15,25.0,56.65204678362573,5
23,15,25.0,56.65204678362573,5
23,15,25.0,56.65204678362573,5
23,15,25.0,56.65204678362573,5
22,15,25.0,56.79824561403509,5
22,15,25.0,56.79824561403509,5
22,16,25.0,56.79824561403509,5
23,15,25.0,56.79824561403509,5
22,16,25.0,56.79824561403509,5
23,15,25.0,56.79824561403509,5
22,16,25.0,56.79824561403509,5
23,15,25.0,56.79824561403509,5
23,15,25.0,56.79824561403509,5
22,16,25.0,56.87134502923976,5
22,16,25.0,56.87134502923976,5
23,16,25.0,56.87134502923976,5
22,15,25.0,56.87134502923976,5
22,15,25.0,56.87134502923976,5
23,15,25.0,56.87134502923976,5
22,16,25.0,56.87134502923976,5
23,15,25.0,56.87134502923976,5
23,15,25.0,56.87134502923976,5
23,16,25.0,56.87134502923976,5
23,16,25.0,56.87134502923976,5
23,15,25.0,56.87134502923976,5
23,16,25.0,56.87134502923976,5
23,16,25.0,56.87134502923976,5
22,15,25.0,56.72514619883041,5
22,15,25.0,56.72514619883041,5
23,15,25.0,56.72514619883041,5
22,15,25.0,56.79824561403509,5
22,15,25.0,56.79824561403509,5
22,15,25.0,56.79824561403509,5
22,15,25.0,56.79824561403509,5
23,15,25.0,56.79824561403509,5
22,16,25.0,56.79824561403509,5
22,16,25.0,56.79824561403509,5
23,16,25.0,56.79824561403509,5
23,16,25.0,56.79824561403509,5
0,0,25.0,0.0,5
21,15,25.0,56.72514619883041,5
22,15,25.0,56.72514619883041,5
22,15,25.0,56.72514619883041,5
22,15,25.0,56.72514619883041,5
22,15,25.0,56.72514619883041,5
23,15,25.0,56.79824561403509,5
23,15,25.0,56.79824561403509,5
22,16,25.0,56.72514619883041,5
23,16,25.0,56.72514619883041,5
21,16,25.0,56.87134502923976,5
22,16,25.0,56.87134502923976,5
22,16,25.0,56.87134502923976,5
22,15,25.0,56.72514619883041,5
22,15,25.0,56.87134502923976,5
22,15,25.0,56.87134502923976,5
23,15,25.0,56.87134502923976,5
23,15,25.0,56.87134502923976,5
23,15,25.0,56.87134502923976,5
23,15,25.0,56.87134502923976,5
22,15,25.0,56.87134502923976,5
22,15,25.0,56.87134502923976,5
0,0,25.0,0.0,5
22,15,25.0,56.87134502923976,5
23,15,25.0,56.87134502923976,5
22,16,25.0,55.70175438596491,6
0,0,25.0,0.0,6
22,16,25.0,55.55555555555556,6
23,16,25.0,55.55555555555556,6
23,16,25.0,55.55555555555556,6
23,16,25.0,55.55555555555556,6
0,0,25.0,0.0,6
22,16,25.0,55.55555555555556,6
23,16,25.0,55.55555555555556,6
23,16,25.0,55.55555555555556,6
23,16,25.0,55.62865497076024,6
23,16,25.0,55.62865497076024,6
23,16,25.0,55.55555555555556,6
23,16,25.0,55.55555555555556,6
23,16,25.0,55.62865497076024,6
24,16,25.0,55.62865497076024,6
24,16,25.0,55.62865497076024,6
23,16,25.0,55.62865497076024,6
23,16,25.0,55.62865497076024,6
24,16,25.0,55.62865497076024,6
24,16,25.0,55.62865497076024,6
22,16,25.0,55.62865497076024,6
23,16,25.0,55.62865497076024,6
23,16,25.0,55.62865497076024,6
23,16,25.0,55.55555555555556,6
22,16,25.0,55.62865497076024,6
23,16,25.0,55.70175438596491,6
23,16,25.0,55.62865497076024,6
24,16,25.0,55.62865497076024,6
22,16,25.0,55.62865497076024,6
22,16,25.0,55.62865497076024,6
22,16,25.0,55.62865497076024,6
23,16,25.0,55.62865497076024,6
0,0,25.0,0.0,6
23,16,25.0,55.62865497076024,6
22,16,25.0,55.55555555555556,6
23,16,25.0,55.62865497076024,6
23,16,25.0,55.55555555555556,6
23,16,25.0,55.55555555555556,6
23,16,25.0,55.55555555555556,6
22,16,25.0,55.55555555555556,6
23,16,25.0,55.55555555555556,6
23,16,25.0,55.55555555555556,6
24,16,25.0,55.55555555555556,6
24,16,25.0,55.55555555555556,6
0,0,25.0,0.0,6
22,16,25.0,55.62865497076024,6
23,16,25.0,55.62865497076024,6
23,16,25.0,55.62865497076024,6
23,16,25.0,55.62865497076024,6
23,16,25.0,55.62865497076024,6
24,16,25.0,55.62865497076024,6
24,16,25.0,55.62865497076024,6
23,16,25.0,55.62865497076024,6
23,16,25.0,55.62865497076024,6
23,16,25.0,55.62865497076024,6
23,16,25.0,55.62865497076024,6
23,16,25.0,54.89766081871345,7
0,0,25.0,0.0,7
22,16,25.0,54.97076023391813,7
23,16,25.0,54.97076023391813,7
23,16,25.0,54.97076023391813,7
22,16,25.0,54.824561403508774,7
22,16,25.0,54.824561403508774,7
22,16,25.0,54.89766081871345,7
23,16,25.0,54.89766081871345,7
23,16,25.0,54.89766081871345,7
21,16,25.0,54.89766081871345,7
22,16,25.0,54.89766081871345,7
22,16,25.0,54.89766081871345,7
22,16,25.0,54.89766081871345,7
22,16,25.0,54.89766081871345,7
23,16,25.0,54.89766081871345,7
23,16,25.0,54.89766081871345,7
23,16,25.0,54.89766081871345,7
23,16,25.0,54.89766081871345,7
24,16,25.0,54.89766081871345,7
22,16,25.0,54.97076023391813,7
23,15,25.0,54.89766081871345,7
23,16,25.0,54.97076023391813,7
23,16,25.0,54.97076023391813,7
23,16,25.0,54.97076023391813,7
23,16,25.0,54.97076023391813,7
24,16,25.0,54.97076023391813,7
22,16,25.0,54.97076023391813,7
22,16,25.0,54.97076023391813,7
0,0,25.0,0.0,7
22,16,25.0,54.97076023391813,7
22,16,25.0,54.89766081871345,7
23,16,25.0,54.97076023391813,7
23,16,25.0,54.89766081871345,7
23,16,25.0,54.97076023391813,7
23,16,25.0,54.89766081871345,7
23,16,25.0,54.89766081871345,7
23,16,25.0,54.89766081871345,7
24,16,25.0,54.89766081871345,7
22,16,25.0,54.89766081871345,7
22,16,25.0,54.97076023391813,7
23,16,25.0,54.89766081871345,7
23,16,25.0,54.97076023391813,7
23,16,25.0,54.97076023391813,7
23,16,25.0,54.89766081871345,7
23,16,25.0,54.89766081871345,7
23,16,25.0,54.89766081871345,7
24,16,25.0,54.89766081871345,7
0,0,25.0,0.0,7
22,15,25.0,54.824561403508774,7
23,16,25.0,54.89766081871345,7
0,0,25.0,0.0,7
23,16,25.0,54.97076023391813,7
23,16,25.0,54.97076023391813,7
23,16,25.0,54.97076023391813,7
24,16,25.0,54.97076023391813,7
22,16,25.0,55.77485380116959,8
23,16,25.0,55.77485380116959,8
0,0,25.0,0.0,8
23,16,25.0,55.77485380116959,8
23,16,25.0,55.77485380116959,8
23,16,25.0,55.77485380116959,8
24,16,25.0,55.77485380116959,8
24,16,25.0,55.77485380116959,8
24,16,25.0,55.77485380116959,8
24,16,25.0,55.77485380116959,8
23,16,25.0,55.62865497076024,8
22,16,25.0,55.77485380116959,8
23,16,25.0,55.62865497076024,8
23,16,25.0,55.62865497076024,8
24,16,25.0,55.62865497076024,8
0,0,25.0,0.0,8
24,16,25.0,55.62865497076024,8
24,16,25.0,55.62865497076024,8
24,16,25.0,55.62865497076024,8
23,16,25.0,55.84795321637427,8
24,16,25.0,55.84795321637427,8
24,16,25.0,55.84795321637427,8
22,16,25.0,55.77485380116959,8
23,16,25.0,55.77485380116959,8
23,16,25.0,55.77485380116959,8
23,16,25.0,55.77485380116959,8
23,16,25.0,55.77485380116959,8
24,16,25.0,55.77485380116959,8
24,16,25.0,55.77485380116959,8
24,16,25.0,55.77485380116959,8
24,16,25.0,55.77485380116959,8
23,16,25.0,55.84795321637427,8
23,16,25.0,55.84795321637427,8
23,16,25.0,55.84795321637427,8
24,16,25.0,55.84795321637427,8
24,16,25.0,55.84795321637427,8
24,16,25.0,55.84795321637427,8
24,16,25.0,55.84795321637427,8
0,0,25.0,0.0,8
23,16,25.0,55.55555555555556,8
23,16,25.0,55.62865497076024,8
24,16,25.0,55.62865497076024,8
23,16,25.0,55.70175438596491,8
24,16,25.0,55.70175438596491,8
24,16,25.0,55.70175438596491,8
24,16,25.0,55.70175438596491,8
24,16,25.0,55.70175438596491,8
0,0,25.0,0.0,8
23,16,25.0,55.55555555555556,8
23,16,25.0,55.55555555555556,8
23,16,25.0,55.70175438596491,8
23,16,25.0,55.55555555555556,8
23,16,25.0,55.70175438596491,8
22,16,25.0,55.77485380116959,8
23,16,25.0,55.77485380116959,8
23,16,25.0,55.77485380116959,8
22,16,25.0,55.70175438596491,8
22,16,25.0,55.70175438596491,8
23,16,25.0,55.77485380116959,8
24,16,25.0,55.77485380116959,8
23,16,25.0,55.70175438596491,8
23,16,25.0,55.70175438596491,8
23,16,25.0,55.70175438596491,8
21,15,25.0,55.84795321637427,9
22,15,25.0,55.84795321637427,9
22,15,25.0,55.84795321637427,9
22,15,25.0,55.84795321637427,9
22,15,25.0,55.84795321637427,9
23,15,25.0,55.84795321637427,9
23,15,25.0,55.84795321637427,9
23,15,25.0,55.84795321637427,9
23,15,25.0,55.84795321637427,9
0,0,25.0,0.0,9
21,16,25.0,55.77485380116959,9
22,16,25.0,55.77485380116959,9
22,16,25.0,55.77485380116959,9
22,16,25.0,55.77485380116959,9
22,16,25.0,55.77485380116959,9
23,15,25.0,55.84795321637427,9
0,0,25.0,0.0,9
22,15,25.0,55.92105263157895,9
22,15,25.0,55.92105263157895,9
0,0,25.0,0.0,9
22,16,25.0,55.84795321637427,9
22,15,25.0,55.77485380116959,9
22,16,25.0,55.84795321637427,9
22,15,25.0,55.77485380116959,9
23,16,25.0,55.84795321637427,9
22,15,25.0,55.77485380116959,9
23,15,25.0,55.77485380116959,9
22,16,25.0,55.84795321637427,9
23,16,25.0,55.84795321637427,9
23,16,25.0,55.84795321637427,9
23,16,25.0,55.84795321637427,9
22,16,25.0,55.84795321637427,9
23,16,25.0,55.84795321637427,9
22,16,25.0,55.84795321637427,9
22,16,25.0,55.84795321637427,9
21,16,25.0,55.84795321637427,9
22,16,25.0,55.84795321637427,9
22,16,25.0,55.84795321637427,9
22,16,25.0,55.84795321637427,9
22,16,25.0,55.84795321637427,9
23,16,25.0,55.84795321637427,9
23,16,25.0,55.84795321637427,9
23,16,25.0,55.84795321637427,9
23,16,25.0,55.84795321637427,9
23,15,25.0,55.84795321637427,9
22,15,25.0,55.77485380116959,9
22,15,25.0,55.77485380116959,9
23,15,25.0,55.77485380116959,9
22,15,25.0,55.84795321637427,9
0,0,25.0,0.0,9
22,15,25.0,55.84795321637427,9
23,15,25.0,55.84795321637427,9
21,15,25.0,55.70175438596491,9
23,16,25.0,55.70175438596491,9
22,15,25.0,55.70175438596491,9
23,16,25.0,55.70175438596491,9
23,15,25.0,55.84795321637427,9
23,15,25.0,55.84795321637427,9
23,16,25.0,55.70175438596491,9
22,15,25.0,55.70175438596491,9
22,16,25.0,55.77485380116959,9
22,15,25.0,55.70175438596491,9
23,16,25.0,55.70175438596491,9
23,16,25.0,55.84795321637427,9
23,15,25.0,55.84795321637427,9
23,16,25.0,55.84795321637427,9
22,15,25.0,55.70175438596491,9
21,15,25.0,55.77485380116959,9
21,15,25.0,55.77485380116959,9
21,15,25.0,55.77485380116959,9
21,15,25.0,55.77485380116959,9
23,15,25.0,55.92105263157895,9
23,16,25.0,55.55555555555556,10
21,16,25.0,55.55555555555556,10
23,16,25.0,55.48245614035088,10
23,16,25.0,55.48245614035088,10
0,0,25.0,0.0,10
22,16,25.0,55.48245614035088,10
23,16,25.0,55.48245614035088,10
22,15,25.0,55.62865497076024,10
22,15,25.0,55.62865497076024,10
23,15,25.0,55.62865497076024,10
23,16,25.0,55.55555555555556,10
23,16,25.0,55.55555555555556,10
23,16,25.0,55.55555555555556,10
23,16,25.0,55.55555555555556,10
23,16,25.0,55.55555555555556,10
22,16,25.0,55.55555555555556,10
22,16,25.0,55.55555555555556,10
22,16,25.0,55.62865497076024,10
22,16,25.0,55.62865497076024,10
23,16,25.0,55.55555555555556,10
23,16,25.0,55.55555555555556,10
23,15,25.0,55.48245614035088,10
23,15,25.0,55.48245614035088,10
23,15,25.0,55.48245614035088,10
23,15,25.0,55.48245614035088,10
22,15,25.0,55.409356725146196,10
22,15,25.0,55.409356725146196,10
22,15,25.0,55.409356725146196,10
22,15,25.0,55.48245614035088,10
22,16,25.0,55.48245614035088,10
0,0,25.0,0.0,11
22,16,25.0,55.55555555555556,11
22,16,25.0,55.55555555555556,11
0,0,25.0,0.0,11
0,0,25.0,0.0,11
23,16,25.0,55.48245614035088,11
23,16,25.0,55.48245614035088,11
23,16,25.0,55.48245614035088,11
23,16,25.0,55.48245614035088,11
24,16,25.0,55.48245614035088,11
24,16,25.0,55.48245614035088,11
24,16,25.0,55.48245614035088,11
23,16,25.0,55.48245614035088,11
22,16,25.0,55.55555555555556,11
22,16,25.0,55.55555555555556,11
23,16,25.0,55.48245614035088,11
23,16,25.0,55.48245614035088,11
0,0,25.0,0.0,11
23,16,25.0,55.55555555555556,11
23,16,25.0,55.55555555555556,11
0,0,25.0,0.0,11
22,16,25.0,55.409356725146196,11
22,16,25.0,55.409356725146196,11
22,16,25.0,55.409356725146196,11
0,0,25.0,0.0,11
21,16,25.0,55.48245614035088,11
21,16,25.0,55.48245614035088,11
0,0,25.0,0.0,11
23,16,25.0,55.409356725146196,11
23,16,25.0,55.409356725146196,11
23,16,25.0,55.409356725146196,11
22,16,25.0,55.409356725146196,11
23,16,25.0,55.409356725146196,11
23,16,25.0,55.48245614035088,11
23,16,25.0,55.409356725146196,11
23,16,25.0,55.409356725146196,11
24,16,25.0,55.48245614035088,11
0,0,25.0,0.0,11
23,16,25.0,55.48245614035088,11
23,16,25.0,55.48245614035088,11
23,16,25.0,55.48245614035088,11
24,16,25.0,55.48245614035088,11
22,16,25.0,55.62865497076024,11
22,16,25.0,55.62865497076024,11
23,16,25.0,55.62865497076024,11
23,16,25.0,55.55555555555556,11
23,16,25.0,55.55555555555556,11
0,0,25.0,0.0,12
23,16,25.0,54.97076023391813,12
23,16,25.0,54.97076023391813,12
0,0,25.0,0.0,12
22,16,25.0,55.19005847953217,12
22,16,25.0,55.19005847953217,12
22,16,25.0,55.19005847953217,12
22,16,25.0,55.04385964912281,12
23,16,25.0,55.04385964912281,12
23,16,25.0,55.04385964912281,12
0,0,25.0,0.0,12
22,16,25.0,55.04385964912281,12
22,16,25.0,55.04385964912281,12
23,16,25.0,55.04385964912281,12
23,16,25.0,54.97076023391813,12
23,16,25.0,54.89766081871345,12
23,16,25.0,54.89766081871345,12
23,16,25.0,54.89766081871345,12
23,16,25.0,55.11695906432749,12
23,16,25.0,55.11695906432749,12
24,16,25.0,55.11695906432749,12
24,16,25.0,55.11695906432749,12
24,16,25.0,55.11695906432749,12
24,16,25.0,55.11695906432749,12
24,16,25.0,55.11695906432749,12
23,16,25.0,55.11695906432749,12
23,16,25.0,55.11695906432749,12
23,16,25.0,55.11695906432749,12
23,16,25.0,55.11695906432749,12
24,16,25.0,55.11695906432749,12
24,16,25.0,55.11695906432749,12
24,16,25.0,55.11695906432749,12
23,16,25.0,55.04385964912281,12
23,16,25.0,55.04385964912281,12
23,16,25.0,55.04385964912281,12
24,17,25.0,55.19005847953217,12
24,17,25.0,55.19005847953217,12
24,16,25.0,54.97076023391813,12
23,16,25.0,54.89766081871345,12
0,0,25.0,0.0,12
22,16,25.0,55.19005847953217,12
23,16,25.0,55.19005847953217,12
23,16,25.0,55.19005847953217,12
23,16,25.0,54.97076023391813,12
23,16,25.0,55.04385964912281,12
22,16,25.0,55.04385964912281,12
22,16,25.0,55.04385964912281,12
24,16,25.0,55.04385964912281,12
24,16,25.0,55.04385964912281,12
24,16,25.0,55.04385964912281,12
23,16,25.0,55.19005847953217,12
23,16,25.0,55.409356725146196,13
23,16,25.0,55.409356725146196,13
22,16,25.0,55.409356725146196,13
23,16,25.0,55.409356725146196,13
23,16,25.0,55.409356725146196,13
22,16,25.0,55.48245614035088,13
22,16,25.0,55.48245614035088,13
23,16,25.0,55.409356725146196,13
22,16,25.0,55.48245614035088,13
22,16,25.0,55.48245614035088,13
22,16,25.0,55.48245614035088,13
23,16,25.0,55.48245614035088,13
23,16,25.0,55.48245614035088,13
23,16,25.0,55.48245614035088,13
22,16,25.0,55.409356725146196,13
22,16,25.0,55.409356725146196,13
23,16,25.0,55.409356725146196,13
23,16,25.0,55.409356725146196,13
22,16,25.0,55.336257309941516,13
23,16,25.0,55.336257309941516,13
23,16,25.0,55.336257309941516,13
23,16,25.0,55.62865497076024,13
23,16,25.0,55.62865497076024,13
24,16,25.0,55.62865497076024,13
22,16,25.0,55.409356725146196,13
22,16,25.0,55.409356725146196,13
22,16,25.0,55.336257309941516,13
22,16,25.0,55.336257309941516,13
22,16,25.0,55.336257309941516,13
22,16,25.0,55.336257309941516,13
23,16,25.0,55.336257309941516,13
23,16,25.0,55.336257309941516,13
22,16,25.0,55.48245614035088,13
23,16,25.0,55.336257309941516,13
22,16,25.0,55.48245614035088,13
23,16,25.0,55.48245614035088,13
23,16,25.0,55.336257309941516,13
23,16,25.0,55.48245614035088,13
24,16,25.0,55.336257309941516,13
23,16,25.0,55.409356725146196,13
23,16,25.0,55.409356725146196,13
23,16,25.0,55.409356725146196,13
23,16,25.0,55.409356725146196,13
24,16,25.0,55.409356725146196,13
22,16,25.0,55.409356725146196,13
0,0,25.0,0.0,13
22,16,25.0,55.409356725146196,13
22,16,25.0,55.336257309941516,13
0,0,25.0,0.0,14
23,16,25.0,55.48245614035088,14
23,16,25.0,55.409356725146196,14
23,16,25.0,55.409356725146196,14
23,16,25.0,55.48245614035088,14
24,16,25.0,55.48245614035088,14
24,16,25.0,55.48245614035088,14
24,16,25.0,55.48245614035088,14
0,0,25.0,0.0,14
23,16,25.0,55.55555555555556,14
24,16,25.0,55.55555555555556,14
24,16,25.0,55.55555555555556,14
24,16,25.0,55.62865497076024,14
24,16,25.0,55.62865497076024,14
0,0,25.0,0.0,14
22,16,25.0,55.409356725146196,14
23,16,25.0,55.336257309941516,14
23,16,25.0,55.336257309941516,14
23,16,25.0,55.336257309941516,14
24,16,25.0,55.336257309941516,14
24,16,25.0,55.336257309941516,14
24,16,25.0,55.336257309941516,14
23,16,25.0,55.409356725146196,14
24,16,25.0,55.409356725146196,14
24,16,25.0,55.409356725146196,14
24,16,25.0,55.409356725146196,14
24,16,25.0,55.55555555555556,14
24,16,25.0,55.55555555555556,14
24,16,25.0,55.55555555555556,14
24,17,25.0,55.409356725146196,14
0,0,25.0,0.0,14
22,16,25.0,55.55555555555556,14
23,16,25.0,55.55555555555556,14
23,16,25.0,55.48245614035088,14
23,16,25.0,55.48245614035088,14
23,16,25.0,55.48245614035088,14
23,16,25.0,55.48245614035088,14
23,16,25.0,55.48245614035088,14
22,16,25.0,55.55555555555556,14
23,16,25.0,55.48245614035088,14
23,16,25.0,55.48245614035088,14
23,16,25.0,55.48245614035088,14
23,16,25.0,55.48245614035088,14
24,16,25.0,55.48245614035088,14
23,16,25.0,55.409356725146196,14
24,16,25.0,55.48245614035088,14
24,16,25.0,55.48245614035088,14
24,16,25.0,55.48245614035088,14
22,16,25.0,55.409356725146196,14
23,16,25.0,55.409356725146196,14
23,16,25.0,55.409356725146196,14
23,16,25.0,55.409356725146196,14
