nb_cycle_retour,moy_cycle_retour,d_veg,propor_utilisa_retour
35,23,15.0,51.24269005847953
35,23,15.0,51.24269005847953
36,23,15.0,51.24269005847953
33,23,15.0,52.41228070175439
36,23,15.0,51.24269005847953
33,23,15.0,52.41228070175439
37,24,15.0,54.312865497076025
41,24,15.0,54.166666666666664
37,24,15.0,54.312865497076025
41,24,15.0,54.166666666666664
37,24,15.0,54.312865497076025
42,24,15.0,54.166666666666664
38,24,15.0,54.312865497076025
42,24,15.0,54.166666666666664
38,24,15.0,54.312865497076025
42,24,15.0,54.166666666666664
38,24,15.0,54.312865497076025
38,24,15.0,54.312865497076025
42,24,15.0,54.166666666666664
43,24,15.0,54.166666666666664
43,24,15.0,54.166666666666664
43,24,15.0,54.166666666666664
43,24,15.0,54.166666666666664
44,24,15.0,54.166666666666664
44,24,15.0,54.166666666666664
44,24,15.0,54.166666666666664
44,24,15.0,54.166666666666664
39,23,15.0,54.67836257309941
45,24,15.0,54.166666666666664
40,23,15.0,54.67836257309941
45,24,15.0,54.166666666666664
40,23,15.0,54.67836257309941
45,24,15.0,54.166666666666664
40,23,15.0,54.67836257309941
40,23,15.0,54.67836257309941
45,24,15.0,54.166666666666664
46,24,15.0,54.166666666666664
41,23,15.0,54.67836257309941
41,23,15.0,54.67836257309941
46,24,15.0,54.166666666666664
42,24,15.0,53.50877192982456
46,24,15.0,54.166666666666664
41,23,15.0,54.67836257309941
46,24,15.0,54.166666666666664
47,24,15.0,54.166666666666664
47,24,15.0,54.166666666666664
41,24,15.0,52.55847953216374
47,24,15.0,54.166666666666664
47,24,15.0,54.166666666666664
41,24,15.0,52.55847953216374
48,24,15.0,54.166666666666664
42,24,15.0,52.55847953216374
42,24,15.0,52.55847953216374
48,24,15.0,54.166666666666664
48,24,15.0,54.166666666666664
42,24,15.0,52.55847953216374
42,24,15.0,52.55847953216374
48,24,15.0,54.166666666666664
43,24,15.0,52.55847953216374
49,24,15.0,54.166666666666664
42,24,15.0,52.119883040935676
43,24,15.0,52.55847953216374
43,24,15.0,54.53216374269005
49,24,15.0,54.166666666666664
42,24,15.0,52.119883040935676
43,24,15.0,54.53216374269005
49,24,15.0,54.166666666666664
43,24,15.0,52.55847953216374
43,24,15.0,54.53216374269005
42,24,15.0,52.119883040935676
43,24,15.0,52.55847953216374
49,24,15.0,54.166666666666664
43,24,15.0,52.119883040935676
44,24,15.0,54.53216374269005
44,24,15.0,52.55847953216374
50,24,15.0,54.166666666666664
44,24,15.0,52.55847953216374
44,24,15.0,54.53216374269005
50,24,15.0,54.166666666666664
44,24,15.0,54.53216374269005
50,24,15.0,54.166666666666664
44,24,15.0,52.55847953216374
44,24,15.0,54.53216374269005
50,24,15.0,54.166666666666664
44,24,15.0,52.55847953216374
45,24,15.0,54.53216374269005
45,24,15.0,52.55847953216374
51,24,15.0,54.166666666666664
45,24,15.0,54.53216374269005
45,24,15.0,52.55847953216374
51,24,15.0,54.166666666666664
45,24,15.0,54.53216374269005
45,24,15.0,52.55847953216374
51,24,15.0,54.166666666666664
45,24,15.0,52.55847953216374
45,24,15.0,54.53216374269005
51,24,15.0,54.166666666666664
46,24,15.0,54.53216374269005
52,24,15.0,54.166666666666664
46,24,15.0,52.55847953216374
46,24,15.0,54.53216374269005
52,24,15.0,54.166666666666664
46,24,15.0,52.55847953216374
46,24,15.0,52.55847953216374
46,24,15.0,54.53216374269005
52,24,15.0,54.166666666666664
46,24,15.0,54.53216374269005
46,24,15.0,52.55847953216374
52,24,15.0,54.166666666666664
53,24,15.0,54.166666666666664
47,24,15.0,52.55847953216374
47,24,15.0,54.53216374269005
47,24,15.0,52.55847953216374
47,24,15.0,54.53216374269005
53,24,15.0,54.166666666666664
47,24,15.0,52.55847953216374
53,24,15.0,54.166666666666664
47,24,15.0,54.53216374269005
53,24,15.0,54.166666666666664
47,24,15.0,54.53216374269005
47,24,15.0,52.55847953216374
48,24,15.0,54.53216374269005
54,24,15.0,54.166666666666664
48,24,15.0,52.55847953216374
48,24,15.0,54.53216374269005
54,24,15.0,54.166666666666664
48,24,15.0,52.55847953216374
48,24,15.0,52.55847953216374
54,24,15.0,54.166666666666664
48,24,15.0,54.53216374269005
48,24,15.0,52.55847953216374
48,24,15.0,54.53216374269005
54,24,15.0,54.166666666666664
49,24,15.0,54.53216374269005
49,24,15.0,52.55847953216374
49,24,15.0,54.53216374269005
49,24,15.0,52.55847953216374
49,24,15.0,52.55847953216374
49,24,15.0,54.53216374269005
49,24,15.0,54.53216374269005
49,24,15.0,52.55847953216374
50,24,15.0,52.55847953216374
50,24,15.0,54.53216374269005
50,24,15.0,52.55847953216374
50,24,15.0,54.53216374269005
50,24,15.0,52.55847953216374
50,24,15.0,54.53216374269005
50,24,15.0,54.53216374269005
50,24,15.0,52.55847953216374
51,24,15.0,52.55847953216374
51,24,15.0,54.53216374269005
51,24,15.0,52.55847953216374
51,24,15.0,54.53216374269005
51,24,15.0,52.55847953216374
51,24,15.0,54.53216374269005
51,24,15.0,52.55847953216374
52,24,15.0,52.55847953216374
52,24,15.0,52.55847953216374
52,24,15.0,52.55847953216374
52,24,15.0,52.55847953216374
53,24,15.0,52.55847953216374
53,24,15.0,52.55847953216374
53,24,15.0,52.55847953216374
53,24,15.0,52.55847953216374
54,24,15.0,52.55847953216374
54,24,15.0,52.55847953216374
54,24,15.0,52.55847953216374
54,24,15.0,52.55847953216374
55,24,15.0,52.55847953216374
55,24,15.0,52.55847953216374
55,24,15.0,52.55847953216374
55,24,15.0,52.55847953216374
56,24,15.0,52.55847953216374
56,24,15.0,52.55847953216374
56,24,15.0,52.55847953216374
56,24,15.0,52.55847953216374
57,24,15.0,52.55847953216374
57,24,15.0,52.55847953216374
57,24,15.0,52.55847953216374
57,24,15.0,52.55847953216374
58,24,15.0,52.55847953216374
58,24,15.0,52.55847953216374
0,0,15.0,0.0
0,0,15.0,0.0
0,0,15.0,52.119883040935676
35,23,15.0,52.119883040935676
35,23,15.0,52.119883040935676
35,23,15.0,52.119883040935676
36,23,15.0,52.119883040935676
36,23,15.0,52.119883040935676
36,23,15.0,52.119883040935676
36,23,15.0,52.119883040935676
37,23,15.0,52.119883040935676
37,23,15.0,52.119883040935676
37,23,15.0,52.119883040935676
37,23,15.0,52.119883040935676
38,23,15.0,52.119883040935676
38,23,15.0,52.119883040935676
38,23,15.0,52.119883040935676
38,23,15.0,52.119883040935676
39,23,15.0,52.119883040935676
39,23,15.0,52.119883040935676
39,23,15.0,52.119883040935676
39,23,15.0,52.119883040935676
40,23,15.0,52.119883040935676
40,23,15.0,52.119883040935676
40,23,15.0,52.119883040935676
40,23,15.0,52.119883040935676
41,23,15.0,52.119883040935676
41,23,15.0,52.119883040935676
41,23,15.0,52.119883040935676
41,23,15.0,52.119883040935676
42,23,15.0,52.119883040935676
42,23,15.0,52.119883040935676
41,23,15.0,53.50877192982456
42,23,15.0,52.119883040935676
41,23,15.0,53.50877192982456
37,22,15.0,52.99707602339181
37,22,15.0,52.99707602339181
40,23,15.0,53.72807017543859
40,23,15.0,53.72807017543859
40,23,15.0,53.72807017543859
40,23,15.0,53.72807017543859
41,23,15.0,53.72807017543859
41,23,15.0,53.72807017543859
44,24,15.0,51.09649122807017
44,24,15.0,51.09649122807017
44,24,15.0,51.09649122807017
46,23,15.0,52.33918128654971
44,24,15.0,51.09649122807017
46,23,15.0,52.33918128654971
46,23,15.0,52.33918128654971
45,24,15.0,51.09649122807017
45,24,15.0,51.09649122807017
33,23,15.0,53.94736842105263
33,23,15.0,53.94736842105263
34,23,15.0,53.94736842105263
34,23,15.0,53.94736842105263
34,23,15.0,53.94736842105263
34,23,15.0,53.94736842105263
49,24,15.0,51.68128654970761
49,24,15.0,51.68128654970761
49,24,15.0,51.68128654970761
49,24,15.0,51.68128654970761
50,24,15.0,51.68128654970761
50,24,15.0,51.68128654970761
50,24,15.0,51.68128654970761
50,24,15.0,51.68128654970761
51,24,15.0,51.68128654970761
51,24,15.0,51.68128654970761
51,24,15.0,51.68128654970761
51,24,15.0,51.68128654970761
52,24,15.0,51.68128654970761
52,24,15.0,51.68128654970761
41,24,15.0,54.751461988304094
52,24,15.0,51.68128654970761
41,24,15.0,54.751461988304094
52,24,15.0,51.68128654970761
53,24,15.0,51.68128654970761
41,24,15.0,54.751461988304094
53,24,15.0,51.68128654970761
41,24,15.0,54.751461988304094
53,24,15.0,51.68128654970761
53,24,15.0,51.68128654970761
54,24,15.0,51.68128654970761
54,24,15.0,51.68128654970761
54,24,15.0,51.68128654970761
54,24,15.0,51.68128654970761
55,24,15.0,51.68128654970761
55,24,15.0,51.68128654970761
55,24,15.0,51.68128654970761
55,24,15.0,51.68128654970761
35,23,15.0,52.19298245614035
36,23,15.0,52.19298245614035
36,23,15.0,52.19298245614035
47,28,20.0,52.26608187134503
47,28,20.0,52.26608187134503
47,28,20.0,52.26608187134503
47,28,20.0,52.26608187134503
0,0,20.0,50.950292397660824
45,28,20.0,50.950292397660824
45,28,20.0,50.950292397660824
45,28,20.0,50.950292397660824
45,28,20.0,50.950292397660824
46,28,20.0,50.950292397660824
46,28,20.0,50.950292397660824
46,28,20.0,50.950292397660824
46,28,20.0,50.950292397660824
47,28,20.0,50.950292397660824
47,28,20.0,50.950292397660824
47,28,20.0,50.950292397660824
47,28,20.0,50.950292397660824
48,28,20.0,50.950292397660824
48,28,20.0,50.950292397660824
48,28,20.0,50.950292397660824
48,28,20.0,50.950292397660824
49,28,20.0,50.950292397660824
51,28,20.0,53.3625730994152
49,28,20.0,50.950292397660824
52,28,20.0,53.3625730994152
49,28,20.0,50.950292397660824
52,28,20.0,53.3625730994152
49,28,20.0,50.950292397660824
52,28,20.0,53.3625730994152
50,28,20.0,50.950292397660824
50,28,20.0,50.950292397660824
52,28,20.0,53.3625730994152
50,28,20.0,50.950292397660824
50,28,20.0,54.09356725146199
50,28,20.0,50.950292397660824
50,28,20.0,54.09356725146199
42,28,20.0,52.26608187134503
42,28,20.0,52.26608187134503
42,28,20.0,52.26608187134503
43,28,20.0,52.26608187134503
43,28,20.0,52.26608187134503
43,28,20.0,52.26608187134503
43,28,20.0,52.26608187134503
44,28,20.0,52.26608187134503
44,28,20.0,52.26608187134503
44,28,20.0,52.26608187134503
44,28,20.0,52.26608187134503
45,28,20.0,52.26608187134503
45,28,20.0,52.26608187134503
45,28,20.0,52.26608187134503
48,29,20.0,51.461988304093566
45,28,20.0,52.26608187134503
46,28,20.0,52.26608187134503
0,0,20.0,0.0
0,0,20.0,0.0
45,28,20.0,52.77777777777778
46,28,20.0,52.77777777777778
46,28,20.0,52.77777777777778
46,28,20.0,52.77777777777778
46,28,20.0,52.77777777777778
47,28,20.0,52.77777777777778
47,28,20.0,52.77777777777778
47,28,20.0,52.77777777777778
47,28,20.0,52.77777777777778
48,28,20.0,52.77777777777778
48,28,20.0,52.77777777777778
48,28,20.0,52.77777777777778
48,28,20.0,52.77777777777778
49,28,20.0,52.77777777777778
49,28,20.0,52.77777777777778
0,0,20.0,0.0
0,0,20.0,0.0
44,28,20.0,52.7046783625731
45,28,20.0,52.7046783625731
45,28,20.0,52.7046783625731
45,28,20.0,52.7046783625731
45,28,20.0,52.7046783625731
42,27,20.0,54.312865497076025
46,28,20.0,52.7046783625731
46,28,20.0,52.7046783625731
46,28,20.0,52.7046783625731
44,27,20.0,53.143274853801174
44,27,20.0,53.143274853801174
44,27,20.0,53.143274853801174
44,27,20.0,53.143274853801174
45,27,20.0,53.143274853801174
45,27,20.0,53.143274853801174
45,27,20.0,53.143274853801174
0,0,20.0,53.3625730994152
49,28,20.0,53.07017543859649
50,28,20.0,53.07017543859649
50,28,20.0,53.07017543859649
50,28,20.0,53.07017543859649
50,28,20.0,53.07017543859649
0,0,20.0,53.87426900584795
48,28,20.0,53.87426900584795
48,28,20.0,53.87426900584795
49,28,20.0,53.87426900584795
49,28,20.0,53.87426900584795
49,28,20.0,53.87426900584795
49,28,20.0,53.87426900584795
50,28,20.0,53.87426900584795
50,28,20.0,53.87426900584795
50,28,20.0,53.87426900584795
50,28,20.0,53.87426900584795
51,28,20.0,53.87426900584795
44,27,20.0,52.63157894736842
44,27,20.0,52.63157894736842
44,27,20.0,52.63157894736842
44,27,20.0,52.63157894736842
45,27,20.0,52.63157894736842
45,27,20.0,52.63157894736842
45,27,20.0,52.63157894736842
45,27,20.0,52.63157894736842
46,27,20.0,52.63157894736842
46,27,20.0,52.63157894736842
46,27,20.0,52.63157894736842
46,27,20.0,52.63157894736842
47,27,20.0,52.63157894736842
47,27,20.0,52.63157894736842
47,27,20.0,52.63157894736842
47,27,20.0,52.63157894736842
48,27,20.0,52.63157894736842
48,27,20.0,52.63157894736842
48,27,20.0,52.63157894736842
48,27,20.0,52.63157894736842
0,0,20.0,0.0
0,0,20.0,0.0
47,28,25.0,52.26608187134503
47,28,25.0,52.26608187134503
47,28,25.0,52.26608187134503
47,28,25.0,52.26608187134503
0,0,25.0,50.950292397660824
45,28,25.0,50.950292397660824
45,28,25.0,50.950292397660824
45,28,25.0,50.950292397660824
45,28,25.0,50.950292397660824
46,28,25.0,50.950292397660824
46,28,25.0,50.950292397660824
46,28,25.0,50.950292397660824
46,28,25.0,50.950292397660824
47,28,25.0,50.950292397660824
47,28,25.0,50.950292397660824
47,28,25.0,50.950292397660824
47,28,25.0,50.950292397660824
48,28,25.0,50.950292397660824
48,28,25.0,50.950292397660824
48,28,25.0,50.950292397660824
48,28,25.0,50.950292397660824
49,28,25.0,50.950292397660824
51,28,25.0,53.3625730994152
52,28,25.0,53.3625730994152
49,28,25.0,50.950292397660824
52,28,25.0,53.3625730994152
49,28,25.0,50.950292397660824
52,28,25.0,53.3625730994152
49,28,25.0,50.950292397660824
52,28,25.0,53.3625730994152
50,28,25.0,50.950292397660824
50,28,25.0,50.950292397660824
50,28,25.0,50.950292397660824
50,28,25.0,50.950292397660824
50,28,25.0,54.09356725146199
50,28,25.0,54.09356725146199
48,29,25.0,51.461988304093566
0,0,20.0,0.0
0,0,20.0,0.0
42,28,25.0,52.26608187134503
42,28,25.0,52.26608187134503
42,28,25.0,52.26608187134503
43,28,25.0,52.26608187134503
43,28,25.0,52.26608187134503
43,28,25.0,52.26608187134503
43,28,25.0,52.26608187134503
44,28,25.0,52.26608187134503
44,28,25.0,52.26608187134503
44,28,25.0,52.26608187134503
44,28,25.0,52.26608187134503
45,28,25.0,52.26608187134503
45,28,25.0,52.26608187134503
45,28,25.0,52.26608187134503
45,28,25.0,52.26608187134503
46,28,25.0,52.26608187134503
0,0,25.0,0.0
0,0,25.0,0.0
45,28,25.0,52.77777777777778
46,28,25.0,52.77777777777778
46,28,25.0,52.77777777777778
46,28,25.0,52.77777777777778
46,28,25.0,52.77777777777778
47,28,25.0,52.77777777777778
47,28,25.0,52.77777777777778
47,28,25.0,52.77777777777778
47,28,25.0,52.77777777777778
48,28,25.0,52.77777777777778
48,28,25.0,52.77777777777778
48,28,25.0,52.77777777777778
48,28,25.0,52.77777777777778
49,28,25.0,52.77777777777778
49,28,25.0,52.77777777777778
44,28,25.0,52.7046783625731
45,28,25.0,52.7046783625731
42,27,25.0,54.312865497076025
45,28,25.0,52.7046783625731
45,28,25.0,52.7046783625731
45,28,25.0,52.7046783625731
46,28,25.0,52.7046783625731
46,28,25.0,52.7046783625731
46,28,25.0,52.7046783625731
49,28,25.0,53.07017543859649
50,28,25.0,53.07017543859649
50,28,25.0,53.07017543859649
50,28,25.0,53.07017543859649
50,28,25.0,53.07017543859649
44,27,25.0,53.143274853801174
44,27,25.0,53.143274853801174
44,27,25.0,53.143274853801174
44,27,25.0,53.143274853801174
45,27,25.0,53.143274853801174
45,27,25.0,53.143274853801174
45,27,25.0,53.143274853801174
0,0,25.0,53.87426900584795
48,28,25.0,53.87426900584795
48,28,25.0,53.87426900584795
49,28,25.0,53.87426900584795
49,28,25.0,53.87426900584795
49,28,25.0,53.87426900584795
49,28,25.0,53.87426900584795
50,28,25.0,53.87426900584795
50,28,25.0,53.87426900584795
50,28,25.0,53.87426900584795
50,28,25.0,53.87426900584795
51,28,25.0,53.87426900584795
0,0,25.0,53.3625730994152
44,27,25.0,52.63157894736842
44,27,25.0,52.63157894736842
44,27,25.0,52.63157894736842
44,27,25.0,52.63157894736842
45,27,25.0,52.63157894736842
45,27,25.0,52.63157894736842
45,27,25.0,52.63157894736842
45,27,25.0,52.63157894736842
46,27,25.0,52.63157894736842
46,27,25.0,52.63157894736842
46,27,25.0,52.63157894736842
46,27,25.0,52.63157894736842
47,27,25.0,52.63157894736842
47,27,25.0,52.63157894736842
47,27,25.0,52.63157894736842
47,27,25.0,52.63157894736842
48,27,25.0,52.63157894736842
48,27,25.0,52.63157894736842
48,27,25.0,52.63157894736842
0,0,25.0,0.0
48,27,25.0,52.63157894736842
0,0,25.0,0.0
0,0,25.0,0.0
0,0,25.0,0.0
0,0,25.0,0.0
0,0,25.0,0.0
